LemonEntry,partOfSpeech,writtenFormInfinitive/2ndPerson,writtenForm3rdPerson,writtenFormPast,preposition,SyntacticFrame,subject,prepositionalAdjunct,sense,reference,domain,range,domainWrittenSingular,domainWrittenPlural,rangeWrittenSingular,rangeWrittenPlural,GrammarRule 1 :question 1,GrammarRule 1 :question 2,GrammarRule 1 :sparql,Grammar rule 2: question1,Grammar rule 2: question2,sparql2
take_place_in_2,verb,take place,takes place,took place,in,IntransitivePPFrame,domain,range,1,dbp:date,dbo:MilitaryConflict,xsd:date,conflict,conflicts,date,dates,,,,,,
commence_1,verb,commence,commences,commenced,in,IntransitivePPFrame,domain,range,1,dbo:date,dbo:Event,xsd:date,event,events,date,dates,,,,,,
draft_in,verb,draft,drafts,drafted,in,IntransitivePPFrame,domain,range,1,dbo:draftYear,dbo:AmericanFootballPlayer,xsd:gYear,american football player,american football players,-,-,What dbo:AmericanFootballPlayer(X) drafts in Y(xsd:gYear)?,FALSE,SELECT ?X WHERE { ?X dbo:draftYear Y.},Which xsd:gYear(X) does Y(dbo:AmericanFootballPlayer) draft in?,FALSE,SELECT ?X WHERE { Y dbo:draftYear ?X.}
complete_in_1,verb,complete,completes,completed,in,IntransitivePPFrame,domain,range,1,dbo:buildingEndDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingEndDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingEndDate ?X.}
complete_in_2,verb,complete,completes,completed,in,IntransitivePPFrame,domain,range,2,dbo:completionDate,dbo:Work,xsd:gYear,work,works,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:completionDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:completionDate ?X.}
complete_in_3,verb,complete,completes,completed,in,IntransitivePPFrame,domain,range,3,dbo:buildingEndDate,dbo:Bridge,xsd:gYear,bridge,bridges,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingEndDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingEndDate ?X.}
complete_in_4,verb,complete,completes,completed,in,IntransitivePPFrame,domain,range,4,dbo:buildingEndDate,dbo:Building,xsd:gYear,building,building,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingEndDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingEndDate ?X.}
build_in_1,verb,build,builds,built,in,IntransitivePPFrame,domain,range,1,dbo:buildingStartDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingStartDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingStartDate ?X.}
build_in_2,verb,build,builds,built,in,IntransitivePPFrame,domain,range,2,dbo:buildingStartDate,dbo:Bridge,xsd:gYear,bridge,bridges,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingStartDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingStartDate ?X.}
build_in_3,verb,build,builds,built,in,IntransitivePPFrame,domain,range,3,dbo:buildingStartDate,dbo:Building,xsd:gYear,building,building,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:buildingStartDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:buildingStartDate ?X.}
inaugurate_in_1,verb,inaugurate,inaugurates,inaugurated,in,IntransitivePPFrame,domain,range,1,dbo:openingDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:openingDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:openingDate ?X.}
inaugurate_in_2,verb,inaugurate,inaugurates,inaugurated,in,IntransitivePPFrame,domain,range,2,dbo:openingDate,dbo:Bridge,xsd:gYear,bridge,bridges,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:openingDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:openingDate ?X.}
inaugurate_in_3,verb,inaugurate,inaugurates,inaugurated,in,IntransitivePPFrame,domain,range,3,dbo:openingDate,dbo:Building,xsd:gYear,building,building,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:openingDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:openingDate ?X.}
founded_on_1,verb,find,finds,founded,on,IntransitivePPFrame,domain,range,1,dbo:foundingDate,dbo:Organisation,xsd:date,organisation,organisations,-,-,-,Which dbo:Organisation(X) was founded on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:foundingDate Y.},-,When xsd:date(X) was Y(dbo:Organisation) founded ?,SELECT ?X WHERE { Y dbo:foundingDate ?X.}
founded_on_2,verb,found,founds,founded,on,IntransitivePPFrame,domain,range,2,dbo:foundingDate,dbo:Settlement,xsd:date,settlement,settlements,-,-,-,Which dbo:Settlement(X) was founded on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:foundingDate Y.},-,When xsd:date(X) was Y(dbo:Settlement) founded ?,SELECT ?X WHERE { Y dbo:foundingDate ?X.}
founded_on_3,verb,found,founds,founded,on,IntransitivePPFrame,domain,range,4,dbo:formationDate,dbo:PoliticalParty,xsd:date,politicalParty,politicalParties,-,-,-,Which dbo:PoliticalParty(X) was founded on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:formationDate Y.},-,When xsd:date(X) was Y(dbo:PoliticalParty) founded ?,SELECT ?X WHERE { Y dbo:formationDate ?X.}
founded_in_1,verb,find,finds,founded,in,IntransitivePPFrame,domain,range,2,dbo:foundingYear,dbo:Organisation,xsd:gYear,organisation,organisations,-,-,,FALSE,SELECT ?X WHERE { ?X dbo:foundingYear Y.},-,FALSE,SELECT ?X WHERE { Y dbo:foundingYear ?X.}
founded_in_2,verb,found,founds,founded,in,IntransitivePPFrame,domain,range,2,dbo:foundingDate,dbo:Settlement,xsd:gYear,settlement,settlements,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:foundingDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:foundingDate ?X.}
founded_in_3,verb,found,founds,founded,in,IntransitivePPFrame,domain,range,4,dbo:formationDate,dbo:PoliticalParty,xsd:gYear,politicalParty,politicalParties,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:formationDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:formationDate ?X.}
released_on_1,verb,release,releases,released,at,IntransitivePPFrame,domain,range,1,dbo:releaseDate,dbo:TelevisionShow,xsd:date,television show,television shows,-,-,-,Which dbo:TelevisionShow(X) was released at Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:releaseDate Y.},-,When xsd:date(X) was Y(dbo:TelevisionShow) released ?,SELECT ?X WHERE { Y dbo:releaseDate ?X.}
released_on_2,verb,release,releases,released,at,IntransitivePPFrame,domain,range,2,dbo:releaseDate,dbo:Song,xsd:date,song,songs,-,-,-,Which dbo:Song(X) was released at Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:releaseDate Y.},-,When xsd:date(X) was Y(dbo:Song) released ?,SELECT ?X WHERE { Y dbo:releaseDate ?X.}
released_on_3,verb,release,releases,released,at,IntransitivePPFrame,domain,range,3,dbo:releaseDate,dbo:Software,xsd:date,software,softwares,-,-,-,Which dbo:Software(X) was released at Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:releaseDate Y.},-,When xsd:date(X) was Y(dbo:Software) released ?,SELECT ?X WHERE { Y dbo:releaseDate ?X.}
published_on_1,verb,publish,publishes,published,on,IntransitivePPFrame,domain,range,1,dbp:published,dbo:Song,xsd:date,song,songs,-,-,-,Which dbo:Song(X) was published on Y(xsd:date)?,SELECT ?X WHERE { ?X dbp:published Y.},-,When xsd:date(X) was Y(dbo:Song) published ?,SELECT ?X WHERE { Y dbp:published ?X.}
published_on_2,verb,publish,publishes,published,on,IntransitivePPFrame,domain,range,1,dbp:published,dbo:Article,xsd:date,article,articles,-,-,-,Which dbo:Article(X) was published on Y(xsd:date)?,SELECT ?X WHERE { ?X dbp:published Y.},-,When xsd:date(X) was Y(dbo:Article) published ?,SELECT ?X WHERE { Y dbp:published ?X.}
published_on_3,verb,publish,publishes,published,on,IntransitivePPFrame,domain,range,1,dbo:publicationDate,dbo:Book,xsd:date,book,books,-,-,-,Which dbo:Book(X) was published on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:publicationDate Y.},-,When xsd:date(X) was Y(dbo:Book) published ?,SELECT ?X WHERE { Y dbo:publicationDate ?X.}
published_in_1,verb,publish,publishes,published,in,IntransitivePPFrame,domain,range,1,dbp:published,dbo:Song,xsd:gYear,song,songs,-,-,-,FALSE,SELECT ?X WHERE { ?X dbp:published Y.},-,FALSE,SELECT ?X WHERE { Y dbp:published ?X.}
published_in_2,verb,publish,publishes,published,in,IntransitivePPFrame,domain,range,1,dbp:published,dbo:Article,xsd:gYear,article,articles,-,-,-,FALSE,SELECT ?X WHERE { ?X dbp:published Y.},-,FALSE,SELECT ?X WHERE { Y dbp:published ?X.}
published_in_3,verb,publish,publishes,published,in,IntransitivePPFrame,domain,range,1,dbo:publicationDate,dbo:Book,xsd:gYear,book,books,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:publicationDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:publicationDate ?X.}
dissolve_on_1,verb,dissolve,dissolves,dissolved,on,IntransitivePPFrame,domain,range,1,dbo:dissolutionDate,dbo:PopulatedPlace,xsd:date,populated place,populated places,-,-,-,Which dbo:PopulatedPlace(X) was dissolved on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:dissolutionDate Y.},-,When xsd:date(X) was Y(dbo:PopulatedPlace) dissolved ?,SELECT ?X WHERE { Y dbo:dissolutionDate ?X.}
dissolve_in_2,verb,dissolve,dissolves,dissolved,in,IntransitivePPFrame,domain,range,1,dbo:dissolutionDate,dbo:PopulatedPlace,xsd:gYear,populated place,populated places,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:dissolutionDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:dissolutionDate ?X.}
destroy_on_1,verb,destroy,destroys,destroys,on,IntransitivePPFrame,domain,range,1,dbo:demolitionDate,dbo:ArchitecturalStructure,xsd:date,architectural structure,architectural structures,-,-,-,Which dbo:ArchitecturalStructure(X) was destroys on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:demolitionDate Y.},-,When xsd:date(X) was Y(dbo:ArchitecturalStructure) destroys ?,SELECT ?X WHERE { Y dbo:demolitionDate ?X.}
destroy_in_1,verb,destroy,destroys,destroys,in,IntransitivePPFrame,domain,range,2,dbo:demolitionDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:demolitionDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:demolitionDate ?X.}
rebuild_on_1,verb,rebuild,rebuilds,rebuilt,on,IntransitivePPFrame,domain,range,1,dbo:rebuildingDate,dbo:ArchitecturalStructure,xsd:date,architectural structure,architectural structures,-,-,-,Which dbo:ArchitecturalStructure(X) was rebuilt on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:rebuildingDate Y.},-,When xsd:date(X) was Y(dbo:ArchitecturalStructure) rebuilt ?,SELECT ?X WHERE { Y dbo:rebuildingDate ?X.}
rebuild_in_2,verb,rebuild,rebuilds,rebuilt,in,IntransitivePPFrame,domain,range,1,dbo:rebuildingDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:rebuildingDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:rebuildingDate ?X.}
reopen_on_3,verb,reopen,reopens,reopened,on,IntransitivePPFrame,domain,range,1,dbo:reopeningDate,dbo:ArchitecturalStructure,xsd:date,architectural structure,architectural structures,-,-,-,Which dbo:ArchitecturalStructure(X) was reopened on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:reopeningDate Y.},-,When xsd:date(X) was Y(dbo:ArchitecturalStructure) reopened ?,SELECT ?X WHERE { Y dbo:reopeningDate ?X.}
reopen_in_4,verb,reopen,reopens,reopened,in,IntransitivePPFrame,domain,range,1,dbo:reopeningDate,dbo:ArchitecturalStructure,xsd:gYear,architectural structure,architectural structures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:reopeningDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:reopeningDate ?X.}
discontinue_on_1,verb,discontinue,discontinues,discontinued,on,IntransitivePPFrame,domain,range,1,dbo:discontinued,dbo:Beverage,xsd:date,beverage,beverages,-,-,-,Which dbo:Beverage(X) was discontinued on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:discontinued Y.},-,When xsd:date(X) was Y(dbo:Beverage) discontinued ?,SELECT ?X WHERE { Y dbo:discontinued ?X.}
discontinue_in_2,verb,discontinue,discontinues,discontinued,in,IntransitivePPFrame,domain,range,1,dbo:discontinued,dbo:Beverage,xsd:gYear,beverage,beverages,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:discontinued Y.},-,FALSE,SELECT ?X WHERE { Y dbo:discontinued ?X.}
introduced_on_1,verb,introduce,introduces,introduced,on,IntransitivePPFrame,domain,range,1,dbo:introduced,dbo:Beverage,xsd:date,beverage,beverages,-,-,-,Which dbo:Beverage(X) was introduced on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:introduced Y.},-,When xsd:date(X) was Y(dbo:Beverage) introduced ?,SELECT ?X WHERE { Y dbo:introduced ?X.}
introduced_in__2,verb,introduce,introduces,introduced,in,IntransitivePPFrame,domain,range,1,dbo:introduced,dbo:Beverage,xsd:gYear,beverage,beverages,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:introduced Y.},-,FALSE,SELECT ?X WHERE { Y dbo:introduced ?X.}
open_on_1,verb,open,opens,opened,on,IntransitivePPFrame,domain,range,1,dbo:openingDate,dbo:Bridge,xsd:date,bridge,bridges,-,-,-,Which dbo:Bridge(X) was opened on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:openingDate Y.},-,When xsd:date(X) was Y(dbo:Bridge) opened ?,SELECT ?X WHERE { Y dbo:openingDate ?X.}
open_in_2,verb,open,opens,opened,in,IntransitivePPFrame,domain,range,1,dbo:openingYear,dbo:Bridge,xsd:gYear,bridge,bridges,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:openingYear Y.},-,FALSE,SELECT ?X WHERE { Y dbo:openingYear ?X.}
produced_on_1,verb,produce,produced,produced,on,IntransitivePPFrame,domain,range,1,dbo:productionDate,dbo:Film,xsd:date,film,films,-,-,-,Which dbo:Film(X) was produced on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:productionDate Y.},-,When xsd:date(X) was Y(dbo:Film) produced ?,SELECT ?X WHERE { Y dbo:productionDate ?X.}
produced_on_2,verb,produce,produced,produced,on,IntransitivePPFrame,domain,range,2,dbo:productionDate,dbo:Album,xsd:date,album,albums,-,-,-,Which dbo:Album(X) was produced on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:productionDate Y.},-,When xsd:date(X) was Y(dbo:Album) produced ?,SELECT ?X WHERE { Y dbo:productionDate ?X.}
produced_on_3,verb,produce,produced,produced,in,IntransitivePPFrame,domain,range,3,dbo:productionDate,dbo:Song,xsd:date,song,songs,-,-,-,Which dbo:Song(X) was produced in Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:productionDate Y.},-,When xsd:date(X) was Y(dbo:Song) produced ?,SELECT ?X WHERE { Y dbo:productionDate ?X.}
produced_in_1,verb,produce,produced,produced,in,IntransitivePPFrame,domain,range,1,dbo:productionDate,dbo:Film,xsd:gYear,film,films,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:productionDate Y.},-,FALSE,SELECT ?X WHERE { Y dbo:productionDate ?X.}
produced_in_2,verb,produce,produced,produced,in,IntransitivePPFrame,domain,range,2,dbo:productionDate,dbo:Album,xsd:gYear,album,albums,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:productionDate Y.},,FALSE,SELECT ?X WHERE { Y dbo:productionDate ?X.}
produced_in_3,verb,produce,produced,produced,in,IntransitivePPFrame,domain,range,1,dbo:productionDate,dbo:Song,xsd:gYear,song,songs,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:productionDate Y.},,FALSE,SELECT ?X WHERE { Y dbo:productionDate ?X.}
establish_in_1,verb,establish,establishes,established,in,IntransitivePPFrame,domain,range,1,dbo:firstPublicationYear,dbo:PeriodicalLiterature,xsd:gYear,periodical literature,periodical literatures,-,-,-,FALSE,SELECT ?X WHERE { ?X dbo:firstPublicationYear Y.},Which xsd:gYear(X) does Y(dbo:PeriodicalLiterature) establish in?,FALSE,SELECT ?X WHERE { Y dbo:firstPublicationYear ?X.}
form_in_1,verb,form,forms,formed,in,IntransitivePPFrame,domain,range,1,dbo:activeYearsStartYear,dbo:Band,xsd:date,band,bands,-,-,-,Which dbo:Band(X) was formed in Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:activeYearsStartYear Y.},Which xsd:date(X) does Y(dbo:Band) form in?,When xsd:date(X) was Y(dbo:Band) formed ?,SELECT ?X WHERE { Y dbo:activeYearsStartYear ?X.}
start_acting_on_1,verb,start acting,starts acting,started acting,on,IntransitivePPFrame,domain,range,1,dbo:activeYearsStartYear,dbo:Actor,xsd:date,actor,actors,-,-,-,Which dbo:Actor(X) was started acting on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:activeYearsStartYear Y.},-,When xsd:date(X) was Y(dbo:Actor) started acting ?,SELECT ?X WHERE { Y dbo:activeYearsStartYear ?X.}
stop_acting_on_2,verb,stop acting,stops acting,stopped acting,on,IntransitivePPFrame,domain,range,1,dbo:activeYearsEndYear,dbo:Actor,xsd:date,actor,actors,-,-,-,Which dbo:Actor(X) was stopped acting on Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:activeYearsEndYear Y.},-,When xsd:date(X) was Y(dbo:Actor) stopped acting ?,SELECT ?X WHERE { Y dbo:activeYearsEndYear ?X.}
split_up_in_1,verb,split up,splits up,split up,in,IntransitivePPFrame,domain,range,1,dbo:activeYearsEndYear,dbo:Band,xsd:date,band,bands,-,-,-,Which dbo:Band(X) was split up in Y(xsd:date)?,SELECT ?X WHERE { ?X dbo:activeYearsEndYear Y.},Which xsd:date(X) does Y(dbo:Band) split up in?,When xsd:date(X) was Y(dbo:Band) split up ?,SELECT ?X WHERE { Y dbo:activeYearsEndYear ?X.}
