"QALD id"	"match status"	"QALD question"	"QueGG question"	"QALD SPARQL query"	"QueGG SPARQL query"	"QueGG lexical entry"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"0"	"false"	"When was the Battle of Gettysburg?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?date 
WHERE { 
       res:Battle_of_Gettysburg dbo:date ?date .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"false"	"List all the musicals with music by Elton John."		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        ?uri rdf:type dbo:Musical .
        ?uri dbo:musicBy res:Elton_John .
}"	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"2"	"true"	"What is the height of Colombo Lighthouse?"	"^what is the height of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?num WHERE {  <http://dbpedia.org/resource/Colombo_Lighthouse> <http://dbpedia.org/ontology/height> ?num . } "	"select  ?o
    {
    <http://dbpedia.org/resource/Colombo_Lighthouse> <http://dbpedia.org/ontology/height>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"3"	"false"	"Who was the wife of Abraham Lincoln?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:Abraham_Lincoln dbo:spouse ?uri.
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"4"	"false"	"Who is the host of BBC Wildlife Specials?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/BBC_Wildlife_Specials> <http://dbpedia.org/ontology/presenter> ?uri . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"5"	"false"	"What were the costs of Pulp Fiction?"		"SELECT DISTINCT ?n WHERE {  <http://dbpedia.org/resource/Pulp_Fiction> <http://dbpedia.org/ontology/budget> ?n . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"6"	"true"	"What is the location of the manufacturer of Heineken?"	"^what is the location of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Heineken> <http://dbpedia.org/ontology/manufacturer> ?x . ?x <http://dbpedia.org/ontology/locationCity> ?uri . }"	"select  ?o
    {
    <http://dbpedia.org/resource/Heineken> <http://dbpedia.org/ontology/location>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"7"	"false"	"When did Operation Overlord commence?"		"SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Operation_Overlord> <http://dbpedia.org/ontology/date> ?d . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"8"	"false"	"In which city does the Chile Route 68 end?"		"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Chile_Route_68> <http://dbpedia.org/ontology/routeEnd> ?uri . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"9"	"false"	"Who developed Slack?"		"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Slack_(software)> . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"10"	"false"	"Who was married to Jacques Chirac?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri
WHERE { 
         res:Jacques_Chirac dbo:spouse ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"11"	"true"	"What was the cause of death of Bruce Carver?"	"^what was the cause of death of  ([\w\s\d-,.']+)\?$"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
        res:Bruce_Carver dbo:deathCause ?uri .     
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Bruce_Carver> <http://dbpedia.org/ontology/deathCause>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"12"	"false"	"Who painted The Storm on the Sea of Galilee?"		"PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:The_Storm_on_the_Sea_of_Galilee dbp:artist ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"13"	"false"	"Which cities does Weser flow through?"		"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Weser> <http://dbpedia.org/ontology/city> ?uri . } "	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"14"	"true"	"What is the seating capacity of the home stadium of FC Porto?"	"^what is the seating capacity of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/FC_Porto> <http://dbpedia.org/ontology/ground> ?x . ?x <http://dbpedia.org/ontology/seatingCapacity> ?n . } "	"select  ?o
    {
    <http://dbpedia.org/resource/FC_Porto> <http://dbpedia.org/ontology/seatingCapacity>  ?o
    }"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"15"	"false"	"Who is married to the child of Robert F. Kennedy?"		"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child> ?child .  ?child <http://dbpedia.org/ontology/spouse> ?uri . } "	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"16"	"false"	"Which books by Kerouac were published by Viking Press?"		"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book> .  ?uri <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Viking_Press> .  ?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Jack_Kerouac> . } "	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"17"	"true"	"What is the height of Amazon Eve?"	"^what is the height of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?height WHERE {  <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height> ?height . } "	"select  ?o
    {
    <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"18"	"false"	"Which museum exhibits The Scream?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
       res:The_Scream dbo:museum ?uri .
}"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"19"	"false"	"Who wrote Les Piliers de la terre?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:The_Pillars_of_the_Earth dbo:author ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"20"	"false"	"Is James Bond married?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:James_Bond dbo:spouse ?uri . 
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"21"	"false"	"Who discovered Ceres?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Ceres_(dwarf_planet)> <http://dbpedia.org/ontology/discoverer> ?uri . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"22"	"false"	"Which river is crossed by Brooklyn Bridge?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {       
        res:Brooklyn_Bridge dbo:crosses ?uri . 
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"23"	"false"	"Who was called Frank The Tank?"		"PREFIX dbp: <http://dbpedia.org/property/> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbp:nickname 'Frank The Tank'@en . 
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"24"	"false"	"What is the largest country in the world?"		"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/areaTotal> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"25"	"false"	"Who is the mayor of Paris?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/mayor> ?uri . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"26"	"false"	"Who is the coach of Ankara's ice hockey team?"		"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/city> <http://dbpedia.org/resource/Ankara> . ?x <http://dbpedia.org/ontology/league> <http://dbpedia.org/resource/Turkish_Ice_Hockey_First_League> . ?x <http://dbpedia.org/ontology/coach> ?uri . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"27"	"true"	"Who is the mayor of the capital of French Polynesia?"	"^which person is the mayor of the capital of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
        res:French_Polynesia dbo:capital ?x .
        ?x dbo:mayor ?uri .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/French_Polynesia> <http://dbpedia.org/ontology/mayor>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"28"	"false"	"Which awards were won by Douglas Hofstadter?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
        res:Douglas_Hofstadter dbo:award ?uri .
}"	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"29"	"false"	"What were the costs of the Lego Movie?"		"SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/The_Lego_Movie> <http://dbpedia.org/ontology/budget> ?n . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"30"	"false"	"Where does Piccadilly start?"		"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/routeStart> <http://dbpedia.org/resource/Piccadilly>. } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"31"	"false"	"Do Prince Harry and Prince William have the same parents?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
ASK
WHERE { 
        <http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge> dbo:parent ?x . 
        <http://dbpedia.org/resource/Prince_Harry> dbo:parent ?x .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"32"	"false"	"Who played Agent Smith?"		"PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Agent_Smith dbp:portrayer ?uri . 
}"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"33"	"false"	"How many languages are spoken in Turkmenistan?"		"SELECT (COUNT(DISTINCT ?x) as ?c) WHERE {  <http://dbpedia.org/resource/Turkmenistan> <http://dbpedia.org/ontology/language> ?x . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"34"	"false"	"In which films did Julia Roberts as well as Richard Gere play?"		"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Gere> . } "	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"35"	"false"	"In which country does the Ganges start?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        res:Ganges dbo:sourceCountry ?uri .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"36"	"true"	"What is the birth year of Rachel Stevens?"	"^what is the birth year of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Rachel_Stevens> <http://dbpedia.org/ontology/birthYear> ?uri . } "	"select  ?o
    {
    <http://dbpedia.org/resource/Rachel_Stevens> <http://dbpedia.org/ontology/birthYear>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"37"	"false"	"Is Barack Obama a democrat?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK
WHERE { 
        res:Barack_Obama dbo:party <http://dbpedia.org/resource/Democratic_Party_(United_States)> . 
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"38"	"true"	"What is the birth place of Johann Sebastian Bach?"	"^what is the birth place of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        res:Johann_Sebastian_Bach dbo:birthPlace ?uri .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Johann_Sebastian_Bach> <http://dbpedia.org/ontology/birthPlace>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"39"	"false"	"How often did Jane Fonda marry?"		"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Jane_Fonda> <http://dbpedia.org/ontology/spouse> ?uri . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"40"	"false"	"Who was the first to climb Mount Everest?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
          res:Mount_Everest dbo:firstAscentPerson ?uri . 
}"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"41"	"true"	"What is the population of Poland?"	"^what is the total population of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Poland> <http://dbpedia.org/ontology/populationTotal> ?uri . }  "	"select  ?o
    {
    <http://dbpedia.org/resource/Poland> <http://dbpedia.org/ontology/populationTotal>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"42"	"true"	"What is the location of Palace of Westminster?"	"^what is the location of ([\w\s\d-,.']+)\?$"	"SELECT ?uri WHERE {  <http://dbpedia.org/resource/Palace_of_Westminster> <http://dbpedia.org/ontology/location> ?uri . } "	"select  ?o
    {
    <http://dbpedia.org/resource/Palace_of_Westminster> <http://dbpedia.org/ontology/location>  ?o
    }"	"3.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"43"	"false"	"Is Christian Bale starring in Batman Begins?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Batman_Begins dbo:starring res:Christian_Bale .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"44"	"false"	"Where is Limerick Lake located?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
	res:Limerick_Lake dbo:country ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"45"	"false"	"What was the last movie with Alec Guinness?"		"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Alec_Guinness> .  ?uri <http://dbpedia.org/ontology/releaseDate> ?date . } ORDER BY DESC(?date) LIMIT 1 "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"46"	"false"	"What is the highest mountain in Australia?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
	?uri rdf:type dbo:Mountain .
        ?uri dbo:locatedInArea res:Australia .
        ?uri dbo:elevation ?elevation .
} 
ORDER BY DESC(?elevation) LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"47"	"false"	"Is Frank Herbert still alive?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	OPTIONAL { res:Frank_Herbert dbo:deathDate ?date . }
        FILTER (!BOUND(?date))
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"48"	"false"	"Who created Family Guy?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Family_Guy> <http://dbpedia.org/ontology/creator> ?uri . }  "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"49"	"false"	"What is the official language of Suriname?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Suriname dbo:officialLanguage ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"50"	"false"	"Who wrote Hotel California?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Hotel_California> <http://dbpedia.org/ontology/writer> ?uri . }"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"51"	"false"	"Which actors starred in movies directed by William Shatner?"		"SELECT DISTINCT ?uri WHERE {  ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/William_Shatner> .  ?x <http://dbpedia.org/ontology/starring> ?uri . } "	""	"0.0"	"0.0"	"7.0"	"0.0"	"0.0"	"0.0"
"52"	"false"	"What are the ingredients of chocolate chip cookie?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Chocolate_chip_cookie> <http://dbpedia.org/ontology/ingredient> ?uri . }"	""	"0.0"	"0.0"	"10.0"	"0.0"	"0.0"	"0.0"
"53"	"false"	"Give me all professional skateboarders from Sweden."		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	?uri dbo:occupation res:Skateboarding . 
        { ?uri dbo:birthPlace res:Sweden . }
        UNION
        { ?uri dbo:birthPlace ?place . 
          ?place dbo:country res:Sweden . }
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"54"	"false"	"What are the ingredients of carrot cake?"		"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Carrot_cake> <http://dbpedia.org/ontology/ingredient> ?uri . } "	""	"0.0"	"0.0"	"5.0"	"0.0"	"0.0"	"0.0"
"55"	"false"	"Does Neymar play for Real Madrid?"		"ASK WHERE { <http://dbpedia.org/resource/Neymar> <http://dbpedia.org/ontology/team> <http://dbpedia.org/resource/Real_Madrid_C.F.> . }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"56"	"false"	"Which computer scientist won an oscar?"		"SELECT DISTINCT ?uri WHERE { { ?uri <http://dbpedia.org/ontology/field> <http://dbpedia.org/resource/Computer_science> . } UNION { ?uri <http://purl.org/dc/elements/1.1/description> ?s . FILTER regex(?s,'computer scientist','i') } ?uri <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Academy_Awards> . } "	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
