"QALD id"	"match status"	"QALD question"	"QueGG question"	"QALD SPARQL query"	"QueGG SPARQL query"	"QueGG lexical entry"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"110"	"false"	"Is the wife of president Obama called Michelle?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
ASK 
WHERE {
        res:Barack_Obama dbo:spouse ?spouse .
        ?spouse rdfs:label ?name .
        FILTER(regex(?name,'Michelle')) 
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"111"	"false"	"How many ethnic groups live in Slovenia?"		"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Slovenia> <http://dbpedia.org/ontology/ethnicGroup> ?uri . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"112"	"false"	"Who is the leader of Eritrea?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?uri . <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leaderTitle> 'President'@en . }  "	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"113"	"false"	"Which movies were directed by Stanley Kubrick?"		"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> . }"	""	"0.0"	"0.0"	"16.0"	"0.0"	"0.0"	"0.0"
"114"	"true"	"What is the completion date of RMS Titanic?"	"^what is the completion date of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?date
WHERE { 
        res:RMS_Titanic dbo:completionDate ?date . 
}"	"select  ?o
    {
    <http://dbpedia.org/resource/RMS_Titanic> <http://dbpedia.org/ontology/completionDate>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"115"	"true"	"What is the number of pages of War and Peace?"	"^what is the number of pages of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?n
WHERE {
        res:War_and_Peace dbo:numberOfPages ?n .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/War_and_Peace> <http://dbpedia.org/ontology/numberOfPages>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"116"	"false"	"Who is the youngest player in the Premier League?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbo:team ?x . 
        ?x dbo:league res:Premier_League . 
        ?uri dbo:birthDate ?y . 
} 
ORDER BY DESC(?y) 
OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"117"	"false"	"What is the highest mountain in Italy?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri rdf:type dbo:Mountain .
        ?uri dbo:locatedInArea res:Italy .
        ?uri dbo:elevation ?num .
}
ORDER BY DESC(?num)
OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"118"	"true"	"What is the height of Claudia Schiffer?"	"^what is the height of ([\w\s\d-,.']+)\?$"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?height 
WHERE {       
        res:Claudia_Schiffer dbo:height ?height .      
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Claudia_Schiffer> <http://dbpedia.org/ontology/height>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"119"	"false"	"Who was the vice president of John F. Kennedy?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { res:John_F._Kennedy dbo:vicePresident ?uri . 
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"120"	"false"	"Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri 
WHERE {
        res:Lufthansa dbo:subsidiary ?uri .
        ?uri dbo:targetAirport res:Dortmund_Airport .
        ?uri dbo:targetAirport res:Berlin_Tegel_Airport .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"121"	"false"	"Who was the successor of John F. Kennedy?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:John_F._Kennedy dbo:successor ?uri .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"122"	"false"	"Who was the music composer for Titanic?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Titanic_(1997_film)> <http://dbpedia.org/ontology/musicComposer> ?uri . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"123"	"false"	"Which movies were directed by Akira Kurosawa?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri rdf:type dbo:Film .
        ?uri dbo:director res:Akira_Kurosawa .
}"	""	"0.0"	"0.0"	"32.0"	"0.0"	"0.0"	"0.0"
"124"	"false"	"For which label did Elvis record his first album?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
        ?x rdf:type dbo:Album .
        ?x dbo:artist res:Elvis_Presley .
        ?x dbo:releaseDate ?y .
        ?x dbo:recordLabel ?uri .
}
ORDER BY ASC(?y) 
OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"125"	"true"	"What is the time zone of Rome?"	"^what is the time zone of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timeZone> ?uri . } "	"select  ?o
    {
    <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timezone>  ?o
    }"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"126"	"true"	"What is the currency of China?"	"^what is the currency of ([\w\s\d-,.']+)\?$"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri
WHERE {  
   res:China dbo:currency ?uri . 
}"	"select  ?o
    {
    <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/currency>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"127"	"false"	"Who are the developers of DBpedia?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/DBpedia> <http://dbpedia.org/ontology/developer> ?uri . }"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"128"	"false"	"Does Abraham Lincoln's death place have a website?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:Abraham_Lincoln dbo:deathPlace ?p .
        ?p dbo:website ?w . 
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"129"	"false"	"Who is the leader of Netherlands?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/leader> ?uri . ?uri a <http://dbpedia.org/ontology/Royalty> . } "	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"130"	"true"	"What was the death place of Nikos Kazantzakis?"	"^what was the death place of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?uri . ?uri a <http://dbpedia.org/ontology/Town> . }"	"select  ?o
    {
    <http://dbpedia.org/ontology/Town> <http://dbpedia.org/ontology/deathPlace>  ?o
    }"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"131"	"false"	"Who was the father of Elizabeth II?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbp: <http://dbpedia.org/property/>
SELECT DISTINCT ?uri
WHERE { 
        res:Elizabeth_II dbp:father ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"132"	"false"	"Give me a list of all critically endangered birds."		"SELECT DISTINCT ?uri ?p WHERE { ?uri a <http://dbpedia.org/ontology/Bird> . { ?uri <http://dbpedia.org/ontology/conservationStatus> 'CR'^^<http://www.w3.org/2001/XMLSchema#string> . } UNION { ?uri <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Critically_endangered_animals> . } }"	""	"0.0"	"0.0"	"27.0"	"0.0"	"0.0"	"0.0"
"133"	"true"	"What is the population of the largest city of Canada?"	"^what is the largest city of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num
WHERE {
        res:Canada dbo:largestCity ?city . 
        ?city dbo:populationTotal ?num .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Canada> <http://dbpedia.org/ontology/largestCity>  ?o
    }"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"0.0"
"134"	"false"	"In which military conflicts did Lawrence of Arabia participate?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        res:T._E._Lawrence dbo:battle ?uri . 
}"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"135"	"false"	"Which book has the most pages?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        ?uri rdf:type dbo:Book . 
        ?uri dbo:numberOfPages ?n .
}
ORDER BY DESC(?n)
OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"136"	"false"	"In which country does the Nile start?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {       
        res:Nile dbo:sourceCountry ?uri .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"137"	"false"	"Who is the Formula 1 race driver with the most races?"		"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/FormulaOneRacer> .  ?uri <http://dbpedia.org/ontology/races> ?x . } ORDER BY DESC(?x) OFFSET 0 LIMIT 1 "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"138"	"false"	"Which organisations are the producers of Hovercraft?"		"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Hovercraft> . }"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"139"	"false"	"Did Elvis Presley have children?"		"ASK WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?uri . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"140"	"true"	"What is the birth place of the leader of Montenegro?"	"^what is the birth place of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/property/office> <http://dbpedia.org/resource/President_of_Montenegro> . ?x <http://dbpedia.org/ontology/birthPlace> ?uri . ?uri a <http://dbpedia.org/ontology/City> . } "	"select  ?o
    {
    <http://dbpedia.org/ontology/City> <http://dbpedia.org/ontology/birthPlace>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"141"	"true"	"What is the birth place of Bill Gates?"	"^what is the birth place of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace> ?x . ?x <http://dbpedia.org/ontology/country> ?uri . }"	"select  ?o
    {
    <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace>  ?o
    }"	"0.0"	"2.0"	"1.0"	"0.0"	"0.0"	"0.0"
"142"	"false"	"In which countries do people speak Japanese?"		"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Japanese_language> . } "	""	"0.0"	"0.0"	"11.0"	"0.0"	"0.0"	"0.0"
"143"	"false"	"Which book was written by Muhammad Ali?"		"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri 
WHERE { 
         ?uri rdf:type dbo:Book . 
         ?uri dbo:author res:Muhammad_Ali . 
}"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"144"	"false"	"Is Michelle Obama the wife of Barack Obama?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Barack_Obama dbo:spouse res:Michelle_Obama .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"145"	"true"	"What is the area code of Berlin?"	"^what is the area code of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?string 
WHERE {
	res:Berlin dbo:areaCode ?string .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/areaCode>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"146"	"false"	"Which actors starred in Last Action Hero?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
        res:Last_Action_Hero dbo:starring ?uri . 
}"	""	"0.0"	"0.0"	"10.0"	"0.0"	"0.0"	"0.0"
"147"	"false"	"What are the nicknames of San Francisco?"		"SELECT DISTINCT ?string WHERE {  <http://dbpedia.org/resource/San_Francisco> <http://dbpedia.org/property/nickname> ?string . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"148"	"false"	"What was the first Queen album?"		"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Album> . ?uri <http://dbpedia.org/ontology/artist> <http://dbpedia.org/resource/Queen_(band)> . ?uri <http://dbpedia.org/ontology/releaseDate> ?d . } ORDER BY ASC(?d) OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"149"	"false"	"Which countries does Yenisei river flow through?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbp: <http://dbpedia.org/property/>
SELECT DISTINCT ?uri 
WHERE {
        res:Yenisei_River dbp:country ?uri .
}"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"150"	"false"	"Which television shows were created by Walt Disney?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
	?uri rdf:type dbo:TelevisionShow .
        ?uri dbo:creator res:Walt_Disney .
}"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"151"	"false"	"What is the bridge with the longest span?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
        ?uri rdf:type dbo:Bridge .
        ?uri dbo:mainspan ?s . 
} 
ORDER BY DESC(?s) 
OFFSET 0 LIMIT 1"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"152"	"true"	"What is the foundation place of Sitecore?"	"^what is the foundation place of ([\w\s\d-,.']+)\?$"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Sitecore> <http://dbpedia.org/ontology/foundationPlace> ?uri . }"	"select  ?o
    {
    <http://dbpedia.org/resource/Sitecore> <http://dbpedia.org/ontology/foundationPlace>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"153"	"false"	"Who married Lance Bass?"		"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/spouse> <http://dbpedia.org/resource/Lance_Bass> . } "	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"154"	"true"	"What is the capital of Canada?"	"^what is the capital of ([\w\s\d-,.']+)\?$"	"PREFIX dbo:  <http://dbpedia.org/ontology/>
PREFIX res:  <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        res:Canada dbo:capital ?uri .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Canada> <http://dbpedia.org/ontology/capital>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"155"	"false"	"Who was the influencer of Vincent van Gogh?"		"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/influenced> <http://dbpedia.org/resource/Vincent_van_Gogh> . }"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"156"	"true"	"What is the death place of John F. Kennedy?"	"^what is the death place of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE { 
        res:John_F._Kennedy dbo:deathPlace ?uri .
        ?uri rdf:type dbo:City .
}"	"select  ?o
    {
    <http://dbpedia.org/ontology/City> <http://dbpedia.org/ontology/deathPlace>  ?o
    }"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"157"	"false"	"Was U.S. president Jackson involved in a war?"		"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Andrew_Jackson dbo:battle ?battle .    
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"158"	"false"	"Who was the music composer for Game of Thrones?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Game_of_Thrones> <http://dbpedia.org/ontology/composer> ?uri. }"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"159"	"false"	"Who designed Brooklyn Bridge?"		"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri 
WHERE {
        res:Brooklyn_Bridge dbo:architect ?uri .
}"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"160"	"false"	"When did Boris Becker end his active career?"		"SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Boris_Becker> <http://dbpedia.org/ontology/activeYearsEndDate> ?d . } "	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"161"	"false"	"Which grapes grow in Oregon?"		"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Oregon_wine> <http://dbpedia.org/ontology/growingGrape> ?uri . } "	""	"0.0"	"0.0"	"84.0"	"0.0"	"0.0"	"0.0"
"162"	"true"	"What is the height of Michael Jordan?"	"^what is the height of ([\w\s\d-,.']+)\?$"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num 
WHERE {
        res:Michael_Jordan dbo:height ?num .
}"	"select  ?o
    {
    <http://dbpedia.org/resource/Michael_Jordan> <http://dbpedia.org/ontology/height>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
