LemonEntry,partOfSpeech,writtenFormInfinitive/2ndPerson,writtenFormInfinitive/2ndPerson,writtenForm3rdPerson,writtenForm3rdPerson,writtenFormPast,writtenFormPast,SyntacticFrame,subject,directObject,sense,reference,domain,range,GrammarRule 1:question1,GrammarRule 1:question2,GrammarRule 1:sparql,GrammarRule 2:question1,GrammarRule2: sparql
perform,verb,perform,suonare,performs,suona,performed,ha suonato,TransitiveFrame,range,domain,1,dbo:artist,dbo:MusicalWork,dbo:Agent,"Which dbo:Agent (X) performs,performed Y(dbo:MusicalWork)?","Who dbo:Agent (X) performs,performed Y(dbo:MusicalWork)?",SELECT ?X WHERE { Y dbo:artist ?X.},Which dbo:MusicalWork(X) was performed by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
succeed,verb,succeed,seguire,succeeds,segue,succeeded,ha seguito,TransitiveFrame,range,domain,1,dbo:successor,dbo:Person,dbo:Person,"Which dbo:Person (X) succeeds,succeeded Y(dbo:Person)?","Who dbo:Person (X) succeeds,succeeded Y(dbo:Person)?",SELECT ?X WHERE { Y dbo:successor ?X.},Which dbo:Person(X) was succeeded by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
distribute,verb,distribute,dsitribuire,distributes,distribuisce,distributed,ha distribuito,TransitiveFrame,range,domain,1,dbo:distributor,dbo:TelevisionShow,dbo:Organisation,"Which dbo:Organisation (X) distributes,distributed Y(dbo:TelevisionShow)?","Who dbo:Organisation (X) distributes,distributed Y(dbo:TelevisionShow)?",SELECT ?X WHERE { Y dbo:distributor ?X.},Which dbo:TelevisionShow(X) was distributed by Y(dbo:Organisation)?,SELECT ?X WHERE { ?X dbo:Organisation Y.}
-,verb,distribute,dsitribuire,distributes,distribuisce,distributed,ha distribuito,TransitiveFrame,range,domain,2,dbo:distributor,dbo:Film,dbo:Organisation,"Which dbo:Organisation (X) distributes,distributed Y(dbo:Film)?","Who dbo:Organisation (X) distributes,distributed Y(dbo:Film)?",SELECT ?X WHERE { Y dbo:distributor ?X.},Which dbo:Film(X) was distributed by Y(dbo:Organisation)?,SELECT ?X WHERE { ?X dbo:Organisation Y.}
air,verb,air,trasmettere,airs,trasmette,aired,ha trasmesso,TransitiveFrame,range,domain,1,dbo:network,dbo:Film,dbo:Broadcaster,"Which dbo:Broadcaster (X) airs,aired Y(dbo:Film)?","Who dbo:Broadcaster (X) airs,aired Y(dbo:Film)?",SELECT ?X WHERE { Y dbo:network ?X.},Which dbo:Film(X) was aired by Y(dbo:Broadcaster)?,SELECT ?X WHERE { ?X dbo:Broadcaster Y.}
precede,verb,precede,precedere,precedes,precede,preceded,ha preceduto,TransitiveFrame,range,domain,1,dbp:prevTitle,dbo:Album,dbo:Album,"Which dbo:Album (X) precedes,preceded Y(dbo:Album)?","Who dbo:Album (X) precedes,preceded Y(dbo:Album)?",SELECT ?X WHERE { Y dbp:prevTitle ?X.},Which dbo:Album(X) was preceded by Y(dbo:Album)?,SELECT ?X WHERE { ?X dbo:Album Y.}
-,verb,precede,precedere,precedes,precede,preceded,ha preceduto,TransitiveFrame,range,domain,2,dbo:previousWork,dbo:Work,dbo:Work,"Which dbo:Work (X) precedes,preceded Y(dbo:Work)?","Who dbo:Work (X) precedes,preceded Y(dbo:Work)?",SELECT ?X WHERE { Y dbo:previousWork ?X.},Which dbo:Work(X) was preceded by Y(dbo:Work)?,SELECT ?X WHERE { ?X dbo:Work Y.}
-,verb,precede,precedere,precedes,precede,preceded,ha preceduto,TransitiveFrame,range,domain,3,dbp:after,dbo:Politician,dbo:Politician,"Which dbo:Politician (X) precedes,preceded Y(dbo:Politician)?","Who dbo:Politician (X) precedes,preceded Y(dbo:Politician)?",SELECT ?X WHERE { Y dbp:after ?X.},Which dbo:Politician(X) was preceded by Y(dbo:Politician)?,SELECT ?X WHERE { ?X dbo:Politician Y.}
-,verb,precede,precedere,precedes,precede,preceded,ha preceduto,TransitiveFrame,range,domain,4,dbp:predecessor,dbo:Politician,dbo:Politician,"Which dbo:Politician (X) precedes,preceded Y(dbo:Politician)?","Who dbo:Politician (X) precedes,preceded Y(dbo:Politician)?",SELECT ?X WHERE { Y dbp:predecessor ?X.},Which dbo:Politician(X) was preceded by Y(dbo:Politician)?,SELECT ?X WHERE { ?X dbo:Politician Y.}
marry,verb,marry,sposare,marries,sposa,married,ha sposato,TransitiveFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,"Which dbo:Person (X) marries,married Y(dbo:Person)?","Who dbo:Person (X) marries,married Y(dbo:Person)?",SELECT ?X WHERE { Y dbo:spouse ?X.},Which dbo:Person(X) was married by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
own,verb,own,possedere,owns,possiede,owned,ha posseduto,TransitiveFrame,range,domain,1,dbo:owner,dbo:Airport,dbo:Agent,"Which dbo:Agent (X) owns,owned Y(dbo:Airport)?","Who dbo:Agent (X) owns,owned Y(dbo:Airport)?",SELECT ?X WHERE { Y dbo:owner ?X.},Which dbo:Airport(X) was owned by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
-,verb,own,possedere,owns,possiede,owned,ha posseduto,TransitiveFrame,range,domain,2,dbo:owner,dbo:Animal,dbo:Agent,"Which dbo:Agent (X) owns,owned Y(dbo:Animal)?","Who dbo:Agent (X) owns,owned Y(dbo:Animal)?",SELECT ?X WHERE { Y dbo:owner ?X.},Which dbo:Animal(X) was owned by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
operate,verb,operate,operare,operates,opera,operated,ha operato,TransitiveFrame,range,domain,1,dbp:operator,dbo:Airport,dbo:Organisation,"Which dbo:Organisation (X) operates,operated Y(dbo:Airport)?","Who dbo:Organisation (X) operates,operated Y(dbo:Airport)?",SELECT ?X WHERE { Y dbp:operator ?X.},Which dbo:Airport(X) was operated by Y(dbo:Organisation)?,SELECT ?X WHERE { ?X dbo:Organisation Y.}
control,verb,control,controllare,controls,controlla,controlled,ha controllato,TransitiveFrame,range,domain,1,dbp:controlledby,dbo:Airport,dbo:Organisation,"Which dbo:Organisation (X) controls,controlled Y(dbo:Airport)?","Who dbo:Organisation (X) controls,controlled Y(dbo:Airport)?",SELECT ?X WHERE { Y dbp:controlledby ?X.},Which dbo:Airport(X) was controlled by Y(dbo:Organisation)?,SELECT ?X WHERE { ?X dbo:Organisation Y.}
illustrate,verb,illustrate,illustrare,illustrates,illustra,illustrated,ha illustrato,TransitiveFrame,range,domain,1,dbo:illustrator,dbo:WrittenWork,dbo:Person,"Which dbo:Person (X) illustrates,illustrated Y(dbo:WrittenWork)?","Who dbo:Person (X) illustrates,illustrated Y(dbo:WrittenWork)?",SELECT ?X WHERE { Y dbo:illustrator ?X.},Which dbo:WrittenWork(X) was illustrated by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
support,verb,support,supportare,supports,supporta,supported,ha supportato,TransitiveFrame,range,domain,1,dbo:ideology,dbo:Ideology,dbo:Agent,"Which dbo:Agent (X) supports,supported Y(dbo:Ideology)?","Who dbo:Agent (X) supports,supported Y(dbo:Ideology)?",SELECT ?X WHERE { Y dbo:ideology ?X.},Which dbo:Ideology(X) was supported by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
speak,verb,speak,parlare,speaks,parla,spoke,parlava,TransitiveFrame,range,domain,1,dbo:officialLanguage,dbo:Language,dbo:PopulatedPlace,"Which dbo:PopulatedPlace (X) speaks,spoke Y(dbo:Language)?","Who dbo:PopulatedPlace (X) speaks,spoke Y(dbo:Language)?",SELECT ?X WHERE { Y dbo:officialLanguage ?X.},Which dbo:Language(X) was spoke by Y(dbo:PopulatedPlace)?,SELECT ?X WHERE { ?X dbo:PopulatedPlace Y.}
join,verb,join,unirsi,joins,si unisce,joined,si ̬ unito,TransitiveFrame,range,domain,1,dbo:riverMouth,dbo:BodyOfWater,dbo:River,"Which dbo:River (X) joins,joined Y(dbo:BodyOfWater)?","Who dbo:River (X) joins,joined Y(dbo:BodyOfWater)?",SELECT ?X WHERE { Y dbo:riverMouth ?X.},Which dbo:BodyOfWater(X) was joined by Y(dbo:River)?,SELECT ?X WHERE { ?X dbo:River Y.}
create,verb,create,creare,creates,crea,created,ha creato,TransitiveFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Agent,"Which dbo:Agent (X) creates,created Y(dbo:TelevisionShow)?","Who dbo:Agent (X) creates,created Y(dbo:TelevisionShow)?",SELECT ?X WHERE { Y dbo:creator ?X.},Which dbo:TelevisionShow(X) was created by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
create,verb,create,creare,creates,crea,created,ha creato,TransitiveFrame,range,domain,1,dbo:notableWork,dbo:Work,dbo:Person,"Which dbo:Person (X) creates,created Y(dbo:Work)?","Who dbo:Person (X) creates,created Y(dbo:Work)?",SELECT ?X WHERE { Y dbo:notableWork ?X.},Which dbo:Work(X) was created by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
leave,verb,leave,lasciare,leaves,lascia,left,ha lasciato,TransitiveFrame,range,domain,1,dbo:formerBandMember,dbo:Band,dbo:Person,"Which dbo:Person (X) leaves,left Y(dbo:Band)?","Who dbo:Person (X) leaves,left Y(dbo:Band)?",SELECT ?X WHERE { Y dbo:formerBandMember ?X.},Which dbo:Band(X) was left by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
program,verb,program,programmare,programs,programma,programmed,ha programmato,TransitiveFrame,range,domain,1,dbp:programmer,dbo:Software,dbo:Person,"Which dbo:Person (X) programs,programmed Y(dbo:Software)?","Who dbo:Person (X) programs,programmed Y(dbo:Software)?",SELECT ?X WHERE { Y dbp:programmer ?X.},Which dbo:Software(X) was programmed by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
cover,verb,cover,occuparsi,covers,si occupa,covered,si occupava,TransitiveFrame,range,domain,1,dbo:academicDiscipline,owl:Thing,dbo:AcademicJournal,"Which dbo:AcademicJournal (X) covers,covered Y(owl:Thing)?","Who dbo:AcademicJournal (X) covers,covered Y(owl:Thing)?",SELECT ?X WHERE { Y dbo:academicDiscipline ?X.},Which owl:Thing(X) was covered by Y(dbo:AcademicJournal)?,SELECT ?X WHERE { ?X dbo:AcademicJournal Y.}
edit,verb,edit,curare,edits,cura,edited,curava,TransitiveFrame,range,domain,1,dbo:editor,dbo:AcademicJournal,dbo:Agent,"Which dbo:Agent (X) edits,edited Y(dbo:AcademicJournal)?","Who dbo:Agent (X) edits,edited Y(dbo:AcademicJournal)?",SELECT ?X WHERE { Y dbo:editor ?X.},Which dbo:AcademicJournal(X) was edited by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
manage,verb,manage,occuparsi,manages,si occupa,managed,si occupava,TransitiveFrame,range,domain,1,dbo:managerClub,dbo:SportsTeam,dbo:Athlete,"Which dbo:Athlete (X) manages,managed Y(dbo:SportsTeam)?","Who dbo:Athlete (X) manages,managed Y(dbo:SportsTeam)?",SELECT ?X WHERE { Y dbo:managerClub ?X.},Which dbo:SportsTeam(X) was managed by Y(dbo:Athlete)?,SELECT ?X WHERE { ?X dbo:Athlete Y.}
lead,verb,lead,guidare,leads,guida,led,guiidava,TransitiveFrame,range,domain,1,dbp:leaderName,dbo:Place,dbo:Person,"Which dbo:Person (X) leads,led Y(dbo:Place)?","Who dbo:Person (X) leads,led Y(dbo:Place)?",SELECT ?X WHERE { Y dbp:leaderName ?X.},Which dbo:Place(X) was led by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
drain,verb,drain,drenare,drains,drena,drained,ha drenato,TransitiveFrame,range,domain,1,dbo:outflow,dbo:BodyOfWater,dbo:River,"Which dbo:River (X) drains,drained Y(dbo:BodyOfWater)?","Who dbo:River (X) drains,drained Y(dbo:BodyOfWater)?",SELECT ?X WHERE { Y dbo:outflow ?X.},Which dbo:BodyOfWater(X) was drained by Y(dbo:River)?,SELECT ?X WHERE { ?X dbo:River Y.}
maintain,verb,maintain,curare,maintains,cura,maintained,curava,TransitiveFrame,range,domain,1,dbo:maintainedBy,dbo:ArchitecturalStructure,dbo:Agent,"Which dbo:Agent (X) maintains,maintained Y(dbo:ArchitecturalStructure)?","Who dbo:Agent (X) maintains,maintained Y(dbo:ArchitecturalStructure)?",SELECT ?X WHERE { Y dbo:maintainedBy ?X.},Which dbo:ArchitecturalStructure(X) was maintained by Y(dbo:Agent)?,SELECT ?X WHERE { ?X dbo:Agent Y.}
rent,verb,rent,affittare,rents,affitta,rented,affittava,TransitiveFrame,range,domain,1,dbo:tenant,dbo:ArchitecturalStructure,dbo:Organisation,"Which dbo:Organisation (X) rents,rented Y(dbo:ArchitecturalStructure)?","Who dbo:Organisation (X) rents,rented Y(dbo:ArchitecturalStructure)?",SELECT ?X WHERE { Y dbo:tenant ?X.},Which dbo:ArchitecturalStructure(X) was rented by Y(dbo:Organisation)?,SELECT ?X WHERE { ?X dbo:Organisation Y.}
breed,verb,breed,allevare,breeds,alleva,bred,allevava,TransitiveFrame,range,domain,1,dbo:breeder,dbo:Animal,dbo:Person,"Which dbo:Person (X) breeds,bred Y(dbo:Animal)?","Who dbo:Person (X) breeds,bred Y(dbo:Animal)?",SELECT ?X WHERE { Y dbo:breeder ?X.},Which dbo:Animal(X) was bred by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
train,verb,train,allenare,trains,allena,trained,ha allenato,TransitiveFrame,range,domain,1,dbo:trainer,dbo:Athlete,dbo:Person,"Which dbo:Person (X) trains,trained Y(dbo:Athlete)?","Who dbo:Person (X) trains,trained Y(dbo:Athlete)?",SELECT ?X WHERE { Y dbo:trainer ?X.},Which dbo:Athlete(X) was trained by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}
follow,verb,follow,seguire,follows,segue,followed,ha seguito,TransitiveFrame,range,domain,1,dbp:nextTitle,dbo:Album,dbo:Album,"Which dbo:Album (X) follows,followed Y(dbo:Album)?","Who dbo:Album (X) follows,followed Y(dbo:Album)?",SELECT ?X WHERE { Y dbp:nextTitle ?X.},Which dbo:Album(X) was followed by Y(dbo:Album)?,SELECT ?X WHERE { ?X dbo:Album Y.}
-,verb,follow,seguire,follows,segue,followed,ha seguito,TransitiveFrame,range,domain,2,dbo:subsequentWork,dbo:Work,dbo:Work,"Which dbo:Work (X) follows,followed Y(dbo:Work)?","Who dbo:Work (X) follows,followed Y(dbo:Work)?",SELECT ?X WHERE { Y dbo:subsequentWork ?X.},Which dbo:Work(X) was followed by Y(dbo:Work)?,SELECT ?X WHERE { ?X dbo:Work Y.}
-,verb,follow,seguire,follows,segue,followed,ha seguito,TransitiveFrame,range,domain,3,dbp:before,dbo:Politician,dbo:Politician,"Which dbo:Politician (X) follows,followed Y(dbo:Politician)?","Who dbo:Politician (X) follows,followed Y(dbo:Politician)?",SELECT ?X WHERE { Y dbp:before ?X.},Which dbo:Politician(X) was followed by Y(dbo:Politician)?,SELECT ?X WHERE { ?X dbo:Politician Y.}
-,verb,follow,seguire,follows,segue,followed,ha seguito,TransitiveFrame,range,domain,4,dbp:successor,dbo:Politician,dbo:Politician,"Which dbo:Politician (X) follows,followed Y(dbo:Politician)?","Who dbo:Politician (X) follows,followed Y(dbo:Politician)?",SELECT ?X WHERE { Y dbp:successor ?X.},Which dbo:Politician(X) was followed by Y(dbo:Politician)?,SELECT ?X WHERE { ?X dbo:Politician Y.}
compose,verb,compose,comporre,composes,compone,composed,ha composto,TransitiveFrame,range,domain,1,dbo:musicComposer,dbo:Work,dbo:Person,"Which dbo:Person (X) composes,composed Y(dbo:Work)?","Who dbo:Person (X) composes,composed Y(dbo:Work)?",SELECT ?X WHERE { Y dbo:musicComposer ?X.},Which dbo:Work(X) was composed by Y(dbo:Person)?,SELECT ?X WHERE { ?X dbo:Person Y.}