LemonEntry,partOfSpeech,writtenFormInfinitive,writtenFormThridPerson,writtenFormPast,writtenFormPast,preposition,SyntacticFrame,subject,prepositionalAdjunct,sense,reference,domain,range,domainArticle,domainWrittenSingular,domainWrittenPlural,rangeArticle,rangeWrittenSingular,rangeWrittenPlural
Stattfinden_1,TrennVerb,stattfinden,findet statt,fand statt,stattgefunden,am,IntransitivePPFrame,domain,range,1,dbp:date,dbo:Event,xsd:date,feminine,Veranstaltung,Veranstaltungen,neuter,Date,Dates
Stattfinden_2,TrennVerb,stattfinden,findet statt,fand statt,stattgefunden,am,IntransitivePPFrame,domain,range,2,dbp:date,dbo:MilitaryConflict,xsd:date,masculine,Milit„rischer Konflikt,Milit„rische Konflikte,neuter,Date,Dates
Stattfinden_3,TrennVerb,stattfinden,findet statt,fand statt,stattgefunden,am,IntransitivePPFrame,domain,range,3,dbp:date,dbo:SocietalEvent,xsd:date,feminine,gesellschaftliche Veranstaltung,gesellschaftliche Veranstaltungen,neuter,Date,Dates
kosten_1,verb,kosten,kostet,kostete,gekostet,X,IntransitivePPFrame,domain,range,1,dbo:budget,dbo:Film,xsd:double,masculine,Film,Filme,feminine,Nummer,Nummer
kosten_1,verb,kosten,kostet,kostete,gekostet,X,IntransitivePPFrame,domain,range,1,dbo:budget,dbo:Work,dbo:Person,neuter,Werk,Werke,feminine,Nummer,Nummer
durchfhren_2,TrennVerb,durchfhren,fhrt durch,fhrte durch,durchgefhrt,am,IntransitivePPFrame,domain,range,1,dbo:date,dbo:MilitaryConflict,xsd:date,masculine,Milit„rKonflikt,Milit„rKonflikte,neuter,Date,Dates
durchfhren_1,TrennVerb,durchfhren,fhrt durch,fhrte durch,durchgefhrt,am,IntransitivePPFrame,domain,range,1,dbo:date,dbo:Event,xsd:date,feminine,Veranstaltung,Veranstaltungen,neuter,Date,Dates
aufh”ren_1,TrennVerb,aufh”ren,h”rt auf,h”rte auf,aufgeh”rt,in,IntransitivePPFrame,domain,range,1,dbo:routeEnd,dbo:Road,dbo:Location,feminine,Straáe,Straáen,feminine,Stadt,Stadte
aufh”ren_2,TrennVerb,aufh”ren,h”rt auf,h”rte auf,aufgeh”rt,in,IntransitivePPFrame,domain,range,1,dbo:routeEnd,dbo:ArchitecturalStructure,dbo:Location,masculine,Milit„rKonflikt,Milit„rKonflikte,feminine,Stadt,Stadte
aufh”ren_3,TrennVerb,aufh”ren,h”rt auf,h”rte auf,aufgeh”rt,in,IntransitivePPFrame,domain,range,1,dbo:routeEnd,dbo:Infrastructure,dbo:Location,feminine,ArchitektonischeStruktur,ArchitektonischeStrukturen,feminine,Stadt,Stadte
aufh”ren_4,TrennVerb,aufh”ren,h”rt auf,h”rte auf,aufgeh”rt,in,IntransitivePPFrame,domain,range,1,dbo:routeEnd,dbo:RouteOfTransportation,dbo:Location,masculine,Transportweg,Transportwegen,feminine,Stadt,Stadte
storben_1,verb,sterben,stirbt,starb,gestorben,in,IntransitivePPFrame,domain,range,1,dbo:deathCause,dbo:Person,xsd:string,feminine,Person,Personen,feminine,Ursache,Ursachen
storben_2,verb,sterben,stirbt,starb,gestorben,in,IntransitivePPFrame,domain,range,1,dbo:deathCause,dbo:Agent,xsd:string,masculine,Agent,Agenten,feminine,Ursache,Ursachen
flieáen_1,verb,flieáen,flieát,floss,geflossen,durch,IntransitivePPFrame,domain,range,1,dbo:country,dbo:River,dbo:City,masculine,Fluss,Flsse,neuter,Stadt,St„dte
šberspannen_1,verb,berspannen,berspannt,berspannte,berspannt,in,IntransitivePPFrame,domain,range,1,dbo:crosses,dbo:Bridge,dbo:BodyOfWater,feminine,Brcke,Brcken,masculine,Fluss,Fluss
šberspannen_2,veb,berspannen,berspannt,berspannte,berspannt,in,IntransitivePPFrame,domain,range,1,dbo:crosses,dbo:ArchitecturalStructure,dbo:BodyOfWater,feminine,ArchitektonischeStruktur,ArchitektonischeStrukturen,masculine,Fluss,Fluss
nennen_1,veb,nennen,nennt,nante,genannt,X,IntransitivePPFrame,domain,range,1,dbp:nickname,dbo:Person,xsd:string,masculine,Person,Personen,masculine,Name,Namen
anfangen_1,verb,anfangen,f„ngt an,fing an,angefangen,von,IntransitivePPFrame,domain,range,1,dbo:routeStart,dbo:City,dbo:Road,feminine,Stadt,Stadte,feminine,Strasse,Strassen
sprechen_1,verb,sprechen,spricht,sprach,gesprochen,in,IntransitivePPFrame,domain,range,1,dbo:language,dbo:Country,dbo:Language,neuter,Land,L„nder,feminine,Sprache,Sprachen
sprechen_2,veb,sprechen,spricht,sprach,gesprochen,in,IntransitivePPFrame,domain,range,1,dbo:language,dbo:Location,dbo:Language,feminine,Lage,Lagen,feminine,Sprache,Sprachen
entspringen_1,veb,entspringen,entspringt,entsprang,entsprungen,in,IntransitivePPFrame,domain,range,1,dbo:sourceCountry,dbo:River,dbo:Country,masculine,Fluss,Flsse,neuter,Land,L„nder
entspringen_2,veb,entspringen,entspringt,entsprang,entsprungen,in,IntransitivePPFrame,domain,range,1,dbo:sourceCountry,dbo:BodyOfWater,dbo:Country,neuter,Gew„sser,Gew„sser,neuter,Land,L„nder
geboren_in_1,verb,geb„ren,geb„rt,gebar,geboren,in,IntransitivePPFrame,domain,range,1,dbo:birthYear,dbo:Person,xsd:gYear,masculine,Person,Personen,neuter,Jahr,Jahren
geborn_on_1,verb,geb„ren,geb„rt,gebar,geboren,auf,IntransitivePPFrame,domain,range,1,dbo:birthPlace,dbo:Person,dbo:Place,masculine,Person,Personen,neuter,Ort,™rter
geborn_on_2,verb,geb„ren,geb„rt,gebar,geboren,auf,IntransitivePPFrame,domain,range,1,dbo:birthPlace,dbo:Person,dbo:Location,masculine,Person,Personen,feminine,Lage,Lagen
geborn_on_3,verb,geb„ren,geb„rt,gebar,geboren,auf,IntransitivePPFrame,domain,range,1,dbo:birthPlace,dbo:Person,dbo:PopulatedPlace,masculine,Person,Personen,neuter,Ort,™rter
geborn_on_4,verb,geb„ren,geb„rt,gebar,geboren,auf,IntransitivePPFrame,domain,range,1,dbo:birthPlace,dbo:Person,dbo:Country,masculine,Person,Personen,neuter,Land,L„nder
complete_in,TrennVerb,fertigstellen,stellt fertig,stellte fertig,fertiggestellt,in,IntransitivePPFrame,domain,range,1,dbo:buildingEndDate,dbo:Ship,xsd:date,neuter,Schiff,Schiffe,neuter,Date,Dates
exhibits_1,TrennVerb,ausstellen,stellt aus,stellte aus,ausgestellt,in,IntransitivePPFrame,domain,range,1,dbo:museum,dbo:Artwork,dbo:Museum,neuter,Kunstwerk,Kunstwerke,neuter,Museum,Museen
exhibits_2,TrennVerb,ausstellen,stellt aus,stellte aus,ausgestellt,in,IntransitivePPFrame,domain,range,1,dbo:museum,dbo:Work,dbo:Museum,feminine,Aufgabe,Aufgaben,neuter,Museum,Museen
