"id","question","sparql","answer","frame"
"0","http://dbpedia.org/resource/Lower_Canada এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"1","is http://dbpedia.org/resource/Lower_Canada এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"2","was http://dbpedia.org/resource/Lower_Canada এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"3","http://dbpedia.org/resource/Lower_Danube_Circle এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"4","is http://dbpedia.org/resource/Lower_Danube_Circle এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"5","was http://dbpedia.org/resource/Lower_Danube_Circle এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"6","http://dbpedia.org/resource/Lower_Egypt এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"7","is http://dbpedia.org/resource/Lower_Egypt এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"8","was http://dbpedia.org/resource/Lower_Egypt এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"9","http://dbpedia.org/resource/Lower_Yafa এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"10","is http://dbpedia.org/resource/Lower_Yafa এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"11","was http://dbpedia.org/resource/Lower_Yafa এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"12","http://dbpedia.org/resource/Lu_state এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"13","is http://dbpedia.org/resource/Lu_state এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"14","was http://dbpedia.org/resource/Lu_state এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"15","http://dbpedia.org/resource/Luhansk_People's_Republic এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"16","is http://dbpedia.org/resource/Luhansk_People's_Republic এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"17","was http://dbpedia.org/resource/Luhansk_People's_Republic এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"18","http://dbpedia.org/resource/Luhuti এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"19","is http://dbpedia.org/resource/Luhuti এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"20","was http://dbpedia.org/resource/Luhuti এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"21","http://dbpedia.org/resource/Luo_state এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"22","is http://dbpedia.org/resource/Luo_state এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"23","was http://dbpedia.org/resource/Luo_state এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"24","http://dbpedia.org/resource/Lupaca এর রাজধানী এর নাম বলো?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"25","is http://dbpedia.org/resource/Lupaca এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"26","was http://dbpedia.org/resource/Lupaca এর রাজধানী?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"28","http://dbpedia.org/resource/Lower_Canada এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"29","http://dbpedia.org/resource/Lower_Danube_Circle এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"30","http://dbpedia.org/resource/Lower_Egypt এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"31","http://dbpedia.org/resource/Lower_Yafa এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"32","http://dbpedia.org/resource/Lu_(state) এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"33","http://dbpedia.org/resource/Luhansk_People's_Republic এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"34","http://dbpedia.org/resource/Luhuti এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"35","http://dbpedia.org/resource/Luo_(state) এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"36","http://dbpedia.org/resource/Lupaca এর রাজধানী","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"38","http://dbpedia.org/resource/Luxembourg_(canton) কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Luxembourg_(canton)> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg","FULL_DATASET"
"39","http://dbpedia.org/resource/Luxembourg_City কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Luxembourg_City> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg","FULL_DATASET"
"40","http://dbpedia.org/resource/Luzon_Strait কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Luzon_Strait> <http://dbpedia.org/ontology/country>  ?o    }","Taiwan","FULL_DATASET"
"41","http://dbpedia.org/resource/Madiromirafy কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Madiromirafy> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
"42","http://dbpedia.org/resource/Madirovalo কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Madirovalo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
"43","http://dbpedia.org/resource/Maevaranohely কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Maevaranohely> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
"44","http://dbpedia.org/resource/Maevatanana কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
"45","http://dbpedia.org/resource/Maevatanana_(district) কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
"46","http://dbpedia.org/resource/Maevatanana_II কোথায় অবস্থিত?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana_II> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar","FULL_DATASET"
