"QALD id"	"QALD original question"	"QALD original SPARQL query"	"QueGG original question"	"QueGG SPARQL query"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"0"	"Quando ha avuto luogo la battaglia di Gettysburg?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?date 
WHERE { 
       res:Battle_of_Gettysburg dbo:date ?date .
}"	"Quando ha avuto luogo la battaglia di Gettysburg?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"Elenca tutti i musicals con musiche di Elton John."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        ?uri rdf:type dbo:Musical .
        ?uri dbo:musicBy res:Elton_John .
}"	"Elenca tutti i musicals con musiche di Elton John."	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"2"	"Quanto è alto il faro di Colombo?"	"SELECT DISTINCT ?num WHERE {  <http://dbpedia.org/resource/Colombo_Lighthouse> <http://dbpedia.org/ontology/height> ?num . } "	"Quanto è alto il faro di Colombo?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"3"	"Chi era la moglie del Abraham Lincoln?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:Abraham_Lincoln dbo:spouse ?uri.
}"	"Chi era la moglie del Abraham Lincoln?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"4"	"Chi è il presentatore degli speciali della BBC Wildlife?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/BBC_Wildlife_Specials> <http://dbpedia.org/ontology/presenter> ?uri . }"	"Chi è il presentatore degli speciali della BBC Wildlife?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"5"	"Quanto è costato Pulp Fiction?"	"SELECT DISTINCT ?n WHERE {  <http://dbpedia.org/resource/Pulp_Fiction> <http://dbpedia.org/ontology/budget> ?n . } "	"Quanto è costato Pulp Fiction?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"6"	"In quale città si trova il birrificio della Heiniken?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Heineken> <http://dbpedia.org/ontology/manufacturer> ?x . ?x <http://dbpedia.org/ontology/locationCity> ?uri . }"	"In quale città si trova il birrificio della Heiniken?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"7"	"Quando è iniziata l'operatione Overlord?"	"SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Operation_Overlord> <http://dbpedia.org/ontology/date> ?d . } "	"Quando è iniziata l'operatione Overlord?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"8"	"In quale città termina la Route 68 in Cile?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Chile_Route_68> <http://dbpedia.org/ontology/routeEnd> ?uri . } "	"In quale città termina la Route 68 in Cile?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"9"	"Chi ha sviluppato Slack?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Slack_(software)> . }"	"Chi ha sviluppato Slack?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"10"	"Chi è stato sposato con il presidente Chirac?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri
WHERE { 
         res:Jacques_Chirac dbo:spouse ?uri .
}"	"Chi è stato sposato con il presidente Chirac?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"11"	"Di cosa è morto Bruce Carver?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
        res:Bruce_Carver dbo:deathCause ?uri .     
}"	"Di cosa è morto Bruce Carver?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"12"	"Chi dipinse il Cristo nella tempesta sul mare di Galilea?"	"PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:The_Storm_on_the_Sea_of_Galilee dbp:artist ?uri .
}"	"Chi dipinse il Cristo nella tempesta sul mare di Galilea?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"13"	"Attraverso quali città scorre il fiume Weser?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Weser> <http://dbpedia.org/ontology/city> ?uri . } "	"Attraverso quali città scorre il fiume Weser?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"14"	"Quanti posti a sedere ha lo stadio del FC Porto"	"SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/FC_Porto> <http://dbpedia.org/ontology/ground> ?x . ?x <http://dbpedia.org/ontology/seatingCapacity> ?n . } "	"Quanti posti a sedere ha lo stadio del FC Porto"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"15"	"Con chi è sposata la figlia di Robert Kennedy?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child> ?child .  ?child <http://dbpedia.org/ontology/spouse> ?uri . } "	"Con chi è sposata la figlia di Robert Kennedy?"	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"16"	"Quali libri di Kerouac furono pubblicati da Viking Press?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book> .  ?uri <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Viking_Press> .  ?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Jack_Kerouac> . } "	"Quali libri di Kerouac furono pubblicati da Viking Press?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"17"	"Quanto è alta Amazon Eve?"	"SELECT DISTINCT ?height WHERE {  <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height> ?height . } "	"Quanto è alta Amazon Eve?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"18"	"In quale museo è esposto l'Urlo di Munch?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
       res:The_Scream dbo:museum ?uri .
}"	"In quale museo è esposto l'Urlo di Munch?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"19"	"Chi ha scritto il libro I pilastri della Terra?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:The_Pillars_of_the_Earth dbo:author ?uri .
}"	"Chi ha scritto il libro I pilastri della Terra?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"20"	"James è Bond sposato?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:James_Bond dbo:spouse ?uri . 
}"	"James è Bond sposato?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"21"	"Chi ha scoperto Cerere?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Ceres_(dwarf_planet)> <http://dbpedia.org/ontology/discoverer> ?uri . }"	"Chi ha scoperto Cerere?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"22"	"Quale fiume attraversa il ponte di Brooklyn?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {       
        res:Brooklyn_Bridge dbo:crosses ?uri . 
}"	"Quale fiume attraversa il ponte di Brooklyn?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"23"	"Chi venne chiamato Frank The Tank?"	"PREFIX dbp: <http://dbpedia.org/property/> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbp:nickname 'Frank The Tank'@en . 
}"	"Chi venne chiamato Frank The Tank?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"24"	"Qual è la nazione più grande al mondo?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/areaTotal> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1"	"Qual è la nazione più grande al mondo?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"25"	"Chi è il sindaco di Parigi?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/mayor> ?uri . }"	"Chi è il sindaco di Parigi?"	"select  ?o
    {
    <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/mayor>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"26"	"Chi è l'allenatore della squadra di hockey di Ankara?"	"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/city> <http://dbpedia.org/resource/Ankara> . ?x <http://dbpedia.org/ontology/league> <http://dbpedia.org/resource/Turkish_Ice_Hockey_First_League> . ?x <http://dbpedia.org/ontology/coach> ?uri . }"	"Chi è l'allenatore della squadra di hockey di Ankara?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"27"	"Chi è il sindaco della capitale della Polinesia Francese?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
        res:French_Polynesia dbo:capital ?x .
        ?x dbo:mayor ?uri .
}"	"Chi è il sindaco della capitale della Polinesia Francese?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"28"	"Quali premi ha vinto Douglas Hofstadter?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
        res:Douglas_Hofstadter dbo:award ?uri .
}"	"Quali premi ha vinto Douglas Hofstadter?"	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"29"	"Quanto è costato il Lego Movie?"	"SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/The_Lego_Movie> <http://dbpedia.org/ontology/budget> ?n . } "	"Quanto è costato il Lego Movie?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"30"	"Dove inizia Piccadilly?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/routeStart> <http://dbpedia.org/resource/Piccadilly>. } "	"Dove inizia Piccadilly?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"31"	"Il principe Harry e il principe William hanno gli stessi genitoris?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
ASK
WHERE { 
        <http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge> dbo:parent ?x . 
        <http://dbpedia.org/resource/Prince_Harry> dbo:parent ?x .
}"	"Il principe Harry e il principe William hanno gli stessi genitoris?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"32"	"Chi interpretava l'agente Smith in Matrix?"	"PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Agent_Smith dbp:portrayer ?uri . 
}"	"Chi interpretava l'agente Smith in Matrix?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"33"	"Quante lingue sono parlate in Turkmenistan?"	"SELECT (COUNT(DISTINCT ?x) as ?c) WHERE {  <http://dbpedia.org/resource/Turkmenistan> <http://dbpedia.org/ontology/language> ?x . } "	"Quante lingue sono parlate in Turkmenistan?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"34"	"In quali film recitano sia Julia Roberts che Richard Gere?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Gere> . } "	"In quali film recitano sia Julia Roberts che Richard Gere?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"35"	"In quale stato nasce il Gange?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        res:Ganges dbo:sourceCountry ?uri .
}"	"In quale stato nasce il Gange?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"36"	"In quale anno è nata Rachel Stevens?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Rachel_Stevens> <http://dbpedia.org/ontology/birthYear> ?uri . } "	"In quale anno è nata Rachel Stevens?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"37"	"Barack Obama è un democratico?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK
WHERE { 
        res:Barack_Obama dbo:party <http://dbpedia.org/resource/Democratic_Party_(United_States)> . 
}"	"Barack Obama è un democratico?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"38"	"Dove è nato Bach?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        res:Johann_Sebastian_Bach dbo:birthPlace ?uri .
}"	"Dove è nato Bach?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"39"	"Quante volte si è sposata Jane Fonda?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Jane_Fonda> <http://dbpedia.org/ontology/spouse> ?uri . } "	"Quante volte si è sposata Jane Fonda?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"40"	"Chi è stato il primo a scalare il Monte Everest?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri
WHERE {
          res:Mount_Everest dbo:firstAscentPerson ?uri . 
}"	"Chi è stato il primo a scalare il Monte Everest?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"41"	"Quante persone vivono in Polonia?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Poland> <http://dbpedia.org/ontology/populationTotal> ?uri . }  "	"Quante persone vivono in Polonia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"42"	"Dove si trova il Palazzo di Westminster?"	"SELECT ?uri WHERE {  <http://dbpedia.org/resource/Palace_of_Westminster> <http://dbpedia.org/ontology/location> ?uri . } "	"Dove si trova il Palazzo di Westminster?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"43"	"Christian Bale ha recitato in Batman Begins?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Batman_Begins dbo:starring res:Christian_Bale .
}"	"Christian Bale ha recitato in Batman Begins?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"44"	"In quale stato si trova il lago Limerick?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
	res:Limerick_Lake dbo:country ?uri .
}"	"In quale stato si trova il lago Limerick?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"45"	"Qual è l'ultimo film con Alec Guinness?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Alec_Guinness> .  ?uri <http://dbpedia.org/ontology/releaseDate> ?date . } ORDER BY DESC(?date) LIMIT 1 "	"Qual è l'ultimo film con Alec Guinness?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"46"	"Qual è la montagna più alta d'Australia?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
	?uri rdf:type dbo:Mountain .
        ?uri dbo:locatedInArea res:Australia .
        ?uri dbo:elevation ?elevation .
} 
ORDER BY DESC(?elevation) LIMIT 1"	"Qual è la montagna più alta d'Australia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"47"	"Frank Herbert è ancora vivo?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	OPTIONAL { res:Frank_Herbert dbo:deathDate ?date . }
        FILTER (!BOUND(?date))
}"	"Frank Herbert è ancora vivo?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"48"	"Chi ha creato I Griffin?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Family_Guy> <http://dbpedia.org/ontology/creator> ?uri . }  "	"Chi ha creato I Griffin?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"49"	"Qual è la lingua ufficiale del Suriname?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Suriname dbo:officialLanguage ?uri .
}"	"Qual è la lingua ufficiale del Suriname?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"50"	"Chi ha scritto la canzone Hotel California?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Hotel_California> <http://dbpedia.org/ontology/writer> ?uri . }"	"Chi ha scritto la canzone Hotel California?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"51"	"Dammi tutti gli attori che recitano in film diretti da William Shatner."	"SELECT DISTINCT ?uri WHERE {  ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/William_Shatner> .  ?x <http://dbpedia.org/ontology/starring> ?uri . } "	"Dammi tutti gli attori che recitano in film diretti da William Shatner."	""	"0.0"	"0.0"	"19.0"	"0.0"	"0.0"	"0.0"
"52"	"Cosa c'e' in un biscotto con gocce di cioccolato?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Chocolate_chip_cookie> <http://dbpedia.org/ontology/ingredient> ?uri . }"	"Cosa c'e' in un biscotto con gocce di cioccolato?"	""	"0.0"	"0.0"	"10.0"	"0.0"	"0.0"	"0.0"
"53"	"Dammi tutti gli skateboarders professionisti di Svezia."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	?uri dbo:occupation res:Skateboarding . 
        { ?uri dbo:birthPlace res:Sweden . }
        UNION
        { ?uri dbo:birthPlace ?place . 
          ?place dbo:country res:Sweden . }
}"	"Dammi tutti gli skateboarders professionisti di Svezia."	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"54"	"Di quali ingredienti ho bisogno per la torta di carote?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Carrot_cake> <http://dbpedia.org/ontology/ingredient> ?uri . } "	"Di quali ingredienti ho bisogno per la torta di carote?"	""	"0.0"	"0.0"	"5.0"	"0.0"	"0.0"	"0.0"
"55"	"Neymar gioca per il Real Madrid?"	"ASK WHERE { <http://dbpedia.org/resource/Neymar> <http://dbpedia.org/ontology/team> <http://dbpedia.org/resource/Real_Madrid_C.F.> . }"	"Neymar gioca per il Real Madrid?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"56"	"Quale informatico ha vinto un Oscar?"	"SELECT DISTINCT ?uri WHERE { { ?uri <http://dbpedia.org/ontology/field> <http://dbpedia.org/resource/Computer_science> . } UNION { ?uri <http://purl.org/dc/elements/1.1/description> ?s . FILTER regex(?s,'computer scientist','i') } ?uri <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Academy_Awards> . } "	"Quale informatico ha vinto un Oscar?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
