"QALD id"	"QALD original question"	"QALD original SPARQL query"	"QueGG original question"	"QueGG SPARQL query"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"57"	"Quante società sono state fondate nello stesso anno di Google?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Company> .  ?uri <http://dbpedia.org/ontology/foundingYear> ?year .  <http://dbpedia.org/resource/Google> <http://dbpedia.org/ontology/foundingYear> ?year . } "	"Quante società sono state fondate nello stesso anno di Google?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"58"	"In quale città del Regno Unito si trova il quartier generale del MI6?"	"PREFIX res: <http://dbpedia.org/resource/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE { 
        res:Secret_Intelligence_Service dbo:headquarter ?uri . 
        ?uri dbo:country res:United_Kingdom . 
}"	"In quale città del Regno Unito si trova il quartier generale del MI6?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"59"	"La crisi dei missili di Cuba avvenne prima dello sbarco nella Baia dei Porci?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:Cuban_Missile_Crisis dbo:date ?x .
	res:Bay_of_Pigs_Invasion dbo:date ?y .
	FILTER (?x < ?y)
}"	"La crisi dei missili di Cuba avvenne prima dello sbarco nella Baia dei Porci?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"60"	"Che cosa significa IYCM?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
        ?uri dbo:abbreviation 'IYCM' .
}"	"Che cosa significa IYCM?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"61"	"Quando è scomparsa la dinastia Ming?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?date
WHERE {  
        res:Ming_dynasty dbo:dissolutionDate ?date .
}"	"Quando è scomparsa la dinastia Ming?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"62"	"Elenca tutti gli episodi della prima stagione della serie televisiva di HBO i Sopranos!"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	?uri dbo:series res:The_Sopranos  .
        ?uri dbo:seasonNumber 1 .
}"	"Elenca tutti gli episodi della prima stagione della serie televisiva di HBO i Sopranos!"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"63"	"Qual è la popolazione totale di Melbourne, Florida?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT ?uri 
WHERE { 
        <http://dbpedia.org/resource/Melbourne,_Florida> dbo:populationTotal ?uri .
}"	"Qual è la popolazione totale di Melbourne, Florida?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"64"	"Arnold Schwarzenegger ha frequentato l'Università?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
ASK
WHERE {
        res:Arnold_Schwarzenegger dbo:almaMater ?x .
        ?x rdf:type dbo:University .
}"	"Arnold Schwarzenegger ha frequentato l'Università?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"65"	"In quale stato si trova il Monte Everest?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        res:Mount_Everest dbo:locatedInArea ?uri . 
        ?uri rdf:type dbo:Country .
}"	"In quale stato si trova il Monte Everest?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"66"	"Qual è la città più grande d'Australia?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:Australia dbo:largestCity ?uri .
}"	"Qual è la città più grande d'Australia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"67"	"Dammi tutte le rampe di lancio gestite dalla NASA."	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri rdf:type dbo:LaunchPad .  
        ?uri dbo:operator res:NASA . 
}"	"Dammi tutte le rampe di lancio gestite dalla NASA."	""	"0.0"	"0.0"	"14.0"	"0.0"	"0.0"	"0.0"
"68"	"Chi è il sindaco di Tel Aviv?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Tel_Aviv dbo:leaderName ?uri .
}"	"Chi è il sindaco di Tel Aviv?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"69"	"Elenca tutti gli episodi della prima stagione della serie televisiva di HBO i Sopranos."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        ?uri dbo:series res:The_Sopranos  .
        ?uri dbo:seasonNumber 1 .
}"	"Elenca tutti gli episodi della prima stagione della serie televisiva di HBO i Sopranos."	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"70"	"Chi ha creato Batman?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Batman> <http://dbpedia.org/ontology/creator> ?uri . } "	"Chi ha creato Batman?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"71"	"Chi ha interpretato Gustavo Fring in Breaking Bad - Reazioni collaterali?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Gus_Fring> <http://dbpedia.org/ontology/portrayer> ?uri . }"	"Chi ha interpretato Gustavo Fring in Breaking Bad - Reazioni collaterali?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"72"	"In quale linguaggio di programmazione è scritto GIMP?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
	res:GIMP dbo:programmingLanguage ?uri .
}"	"In quale linguaggio di programmazione è scritto GIMP?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"73"	"In quale antico impero era possibile pagare con le fave di cacao?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/currency> <http://dbpedia.org/resource/Cocoa_bean> . }"	"In quale antico impero era possibile pagare con le fave di cacao?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"74"	"Chi è l'editore di Forbes?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri 
WHERE {
        res:Forbes dbo:editor ?uri .
}"	"Chi è l'editore di Forbes?"	"select  ?o
    {
    <http://dbpedia.org/resource/Forbes> <http://dbpedia.org/ontology/publisher>  ?o
    }"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"0.0"
"75"	"Quante persone vivono nella capitale dell'Australia?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num 
WHERE {
        res:Australia dbo:capital ?x .
        ?x dbo:populationTotal ?num .
}"	"Quante persone vivono nella capitale dell'Australia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"76"	"Quali surfisti professionisti sono nati in Australia?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbo:occupation res:Surfing .  
        ?uri dbo:birthPlace res:Australia . 
}"	"Quali surfisti professionisti sono nati in Australia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"77"	"Quali società di elettronica sono state fondate a Pechino?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/industry> <http://dbpedia.org/resource/Electronics> . ?uri <http://dbpedia.org/ontology/foundationPlace> <http://dbpedia.org/resource/Beijing> . }"	"Quali società di elettronica sono state fondate a Pechino?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"78"	"Dammi tutti i videogiochi di Mean Hamster Software."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
      ?uri rdf:type dbo:VideoGame .
      ?uri dbo:publisher res:Mean_Hamster_Software . 
}"	"Dammi tutti i videogiochi di Mean Hamster Software."	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"79"	"Quanti negozi Aldi ci sono?"	"SELECT DISTINCT ?number WHERE {  <http://dbpedia.org/resource/Aldi> <http://dbpedia.org/ontology/numberOfLocations> ?number . } "	"Quanti negozi Aldi ci sono?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"80"	"Qual è la capitale del Cameroon"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital> ?uri. } "	"Qual è la capitale del Cameroon"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"81"	"Esiste un videogioco che si chiama Battle Chess?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
ASK 
WHERE {
	?uri rdf:type dbo:VideoGame .
        ?uri rdfs:label 'Battle Chess'@en .
}"	"Esiste un videogioco che si chiama Battle Chess?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"82"	"La moglie del presidente Lincoln si chiamava Mary?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
ASK 
WHERE {
        res:Abraham_Lincoln dbo:spouse ?spouse .
        ?spouse rdfs:label ?name .
        FILTER(regex(?name,'Mary')) 
}"	"La moglie del presidente Lincoln si chiamava Mary?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"83"	"Dammi tutti i film diretti da Francis Ford Coppola."	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Francis_Ford_Coppola> . } "	"Dammi tutti i film diretti da Francis Ford Coppola."	""	"0.0"	"0.0"	"33.0"	"0.0"	"0.0"	"0.0"
"84"	"Quali film di Tim Burton hanno avuto il budget più alto?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbo:director res:Tim_Burton .
        ?uri dbo:budget ?b .
}
ORDER BY ?b
OFFSET 0 LIMIT 1"	"Quali film di Tim Burton hanno avuto il budget più alto?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"85"	"Breaking Bad ha più episodi di Game of Thrones?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
ASK 
WHERE { 
        res:Breaking_Bad dbo:numberOfEpisodes ?x . 
        res:Game_of_Thrones dbo:numberOfEpisodes ?y . 
        FILTER (?y > ?x) 
}"	"Breaking Bad ha più episodi di Game of Thrones?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"86"	"Chi era chiamato Rodzilla?"	"PREFIX dbp: <http://dbpedia.org/property/> 
SELECT DISTINCT ?uri 
WHERE { 
         ?uri dbp:nickname ""Rodzilla""@en .
}"	"Chi era chiamato Rodzilla?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"87"	"Natalie Portman, nata, Stati Uniti d'America"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE { 
	res:Natalie_Portman dbo:birthPlace ?city .
      	?city dbo:country res:United_States .
}"	"Natalie Portman, nata, Stati Uniti d'America"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"88"	"Dammi i nipoti di Elvis Presley."	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?child . ?child <http://dbpedia.org/ontology/child> ?uri . }"	"Dammi i nipoti di Elvis Presley."	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"89"	"Quali film in cui recita Mickey Rourke sono stati diretti da Guy Ritchie?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> . ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Mickey_Rourke> . ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Guy_Ritchie> . } "	"Quali film in cui recita Mickey Rourke sono stati diretti da Guy Ritchie?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"90"	"Quando è morto il creatore di Dracula?"	"SELECT DISTINCT ?date WHERE {  <http://dbpedia.org/resource/Count_Dracula> <http://dbpedia.org/ontology/creator> ?x .  ?x <http://dbpedia.org/ontology/deathDate> ?date . } "	"Quando è morto il creatore di Dracula?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"91"	"Da quale stato proviene il creatore di Miffy?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:Miffy dbo:creator ?x .
	?x dbo:nationality ?uri .
}"	"Da quale stato proviene il creatore di Miffy?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"92"	"Qual è il vero nome di Batman?"	"SELECT DISTINCT ?s WHERE { <http://dbpedia.org/resource/Batman> <http://dbpedia.org/property/alterEgo> ?s . }"	"Qual è il vero nome di Batman?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"93"	"Quale forma di governo ha la Russia?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType> ?uri . } "	"Quale forma di governo ha la Russia?"	"select  ?o
    {
    <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"94"	"Quante società sono state fondate dal fondatore di Facebook?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Facebook> <http://dbpedia.org/ontology/foundedBy> ?uri .  ?uri <http://dbpedia.org/ontology/foundedBy> ?uri . } "	"Quante società sono state fondate dal fondatore di Facebook?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"95"	"Dammi tutti i produttori canadesi di musica Grunge."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
	?uri rdf:type dbo:RecordLabel .
        ?uri dbo:genre res:Grunge .
        ?uri dbo:country res:Canada .
}"	"Dammi tutti i produttori canadesi di musica Grunge."	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"96"	"Quanti figli ebbe Benjamin Franklin?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Benjamin_Franklin> <http://dbpedia.org/ontology/child> ?uri . } "	"Quanti figli ebbe Benjamin Franklin?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"97"	"Elenca i figli di Margaret Thatcher."	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri 
WHERE {
	res:Margaret_Thatcher dbo:child ?uri .
}"	"Elenca i figli di Margaret Thatcher."	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"98"	"Da quale regione proviene il Melon de Bourgogne?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri
WHERE {
        res:Melon_de_Bourgogne dbo:wineRegion ?uri .
}"	"Da quale regione proviene il Melon de Bourgogne?"	""	"0.0"	"0.0"	"4.0"	"0.0"	"0.0"	"0.0"
"99"	"Chi è il figlio maggiore di Meryl Streep?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE { 
        res:Meryl_Streep dbo:child ?uri . 
        ?uri dbo:birthDate ?d .
}
ORDER BY ASC(?d)
OFFSET 0 LIMIT 1"	"Chi è il figlio maggiore di Meryl Streep?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"100"	"Le rane verdi sono un tipo di anfibio?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
ASK 
WHERE { 
        res:Hylidae dbo:class res:Amphibian . 
}"	"Le rane verdi sono un tipo di anfibio?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"101"	"Christian Bale ha recitato in Velvet Goldmine?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK
WHERE {
        res:Velvet_Goldmine dbo:starring res:Christian_Bale .
}"	"Christian Bale ha recitato in Velvet Goldmine?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"102"	"Elenca tutti i giochi di GMT."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {	
        ?uri dbo:publisher res:GMT_Games .
}"	"Elenca tutti i giochi di GMT."	""	"0.0"	"0.0"	"8.0"	"0.0"	"0.0"	"0.0"
"103"	"L'Isar sfocia in un lago?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
ASK
WHERE {
        ?x dbo:inflow res:Isar .
        ?x rdf:type dbo:Lake . 
}"	"L'Isar sfocia in un lago?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"104"	"Quali aeroporti sono serviti da Yeti Airlines?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Yeti_Airlines> <http://dbpedia.org/ontology/targetAirport> ?uri . }"	"Quali aeroporti sono serviti da Yeti Airlines?"	""	"0.0"	"0.0"	"5.0"	"0.0"	"0.0"	"0.0"
"105"	"Quale società indiana ha il maggior numero di dipendenti?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/India> . ?uri <http://dbpedia.org/ontology/numberOfEmployees> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1"	"Quale società indiana ha il maggior numero di dipendenti?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"106"	"Quale colore esprime lealtà?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/connotation> <http://dbpedia.org/resource/Loyalty> . }"	"Quale colore esprime lealtà?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"107"	"Quale città ha il maggior numero di abitanti?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
         ?uri rdf:type dbo:City . 
         ?uri dbo:populationTotal ?pop . 
}
ORDER BY DESC(?pop)
OFFSET 0 LIMIT 1"	"Quale città ha il maggior numero di abitanti?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"108"	"Chi ha creato Wikipedia?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
	res:Wikipedia dbo:author ?uri .
}"	"Chi ha creato Wikipedia?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
