"QALD id"	"QALD original question"	"QALD original SPARQL query"	"QueGG original question"	"QueGG SPARQL query"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"109"	"Rita Wilson è la moglie di Tom Hanks?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
ASK 
WHERE { 
        res:Tom_Hanks dbo:spouse res:Rita_Wilson . 
}"	"Rita Wilson è la moglie di Tom Hanks?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"110"	"La moglie del presidente Obama si chiama Michelle?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
ASK 
WHERE {
        res:Barack_Obama dbo:spouse ?spouse .
        ?spouse rdfs:label ?name .
        FILTER(regex(?name,'Michelle')) 
}"	"La moglie del presidente Obama si chiama Michelle?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"111"	"Quanti gruppi etnici vivono in Slovenia?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Slovenia> <http://dbpedia.org/ontology/ethnicGroup> ?uri . } "	"Quanti gruppi etnici vivono in Slovenia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"112"	"Chi è il presidente dell'Eritrea?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?uri . <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leaderTitle> 'President'@en . }  "	"Chi è il presidente dell'Eritrea?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"113"	"Quanti film ha diretto Stanley Kubrick?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> . }"	"Quanti film ha diretto Stanley Kubrick?"	""	"0.0"	"0.0"	"16.0"	"0.0"	"0.0"	"0.0"
"114"	"Quando è stato completato il Titanic?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?date
WHERE { 
        res:RMS_Titanic dbo:completionDate ?date . 
}"	"Quando è stato completato il Titanic?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"115"	"Quante pagine ha Guerra e Pace?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?n
WHERE {
        res:War_and_Peace dbo:numberOfPages ?n .
}"	"Quante pagine ha Guerra e Pace?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"116"	"Chi è il giocatore più giovane della Premier League?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        ?uri dbo:team ?x . 
        ?x dbo:league res:Premier_League . 
        ?uri dbo:birthDate ?y . 
} 
ORDER BY DESC(?y) 
OFFSET 0 LIMIT 1"	"Chi è il giocatore più giovane della Premier League?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"117"	"Qual è la montagna più alta in Italia?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri rdf:type dbo:Mountain .
        ?uri dbo:locatedInArea res:Italy .
        ?uri dbo:elevation ?num .
}
ORDER BY DESC(?num)
OFFSET 0 LIMIT 1"	"Qual è la montagna più alta in Italia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"118"	"Quanto è alta Claudia Schiffer?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?height 
WHERE {       
        res:Claudia_Schiffer dbo:height ?height .      
}"	"Quanto è alta Claudia Schiffer?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"119"	"Chi fu il vicepresidente di John F. Kennedy?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { res:John_F._Kennedy dbo:vicePresident ?uri . 
}"	"Chi fu il vicepresidente di John F. Kennedy?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"120"	"Quale società sussidiaria di Lufthansa serve sia Dortmund che Berlin Tegel?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri 
WHERE {
        res:Lufthansa dbo:subsidiary ?uri .
        ?uri dbo:targetAirport res:Dortmund_Airport .
        ?uri dbo:targetAirport res:Berlin_Tegel_Airport .
}"	"Quale società sussidiaria di Lufthansa serve sia Dortmund che Berlin Tegel?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"121"	"Chi fu il successore di John F. Kennedy?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:John_F._Kennedy dbo:successor ?uri .
}"	"Chi fu il successore di John F. Kennedy?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"122"	"Chi ha composto la colonna sonora di Titanic di Cameron?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Titanic_(1997_film)> <http://dbpedia.org/ontology/musicComposer> ?uri . } "	"Chi ha composto la colonna sonora di Titanic di Cameron?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"123"	"Che film ha diretto Kurosawa?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri rdf:type dbo:Film .
        ?uri dbo:director res:Akira_Kurosawa .
}"	"Che film ha diretto Kurosawa?"	""	"0.0"	"0.0"	"32.0"	"0.0"	"0.0"	"0.0"
"124"	"Quale casa discografica ha inciso il primo album di Elvis?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
        ?x rdf:type dbo:Album .
        ?x dbo:artist res:Elvis_Presley .
        ?x dbo:releaseDate ?y .
        ?x dbo:recordLabel ?uri .
}
ORDER BY ASC(?y) 
OFFSET 0 LIMIT 1"	"Quale casa discografica ha inciso il primo album di Elvis?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"125"	"Qual è il fuso orario di Roma?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timeZone> ?uri . } "	"Qual è il fuso orario di Roma?"	"select  ?o
    {
    <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timezone>  ?o
    }"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"126"	"Dammi la valuta della Cina."	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri
WHERE {  
   res:China dbo:currency ?uri . 
}"	"Dammi la valuta della Cina."	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"127"	"Chi ha sviluppato DBpedia?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/DBpedia> <http://dbpedia.org/ontology/developer> ?uri . }"	"Chi ha sviluppato DBpedia?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"128"	"Il luogo di morte di Abraham Lincoln ha un sito web?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:Abraham_Lincoln dbo:deathPlace ?p .
        ?p dbo:website ?w . 
}"	"Il luogo di morte di Abraham Lincoln ha un sito web?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"129"	"Chi è il re dei Paesi Bassi?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/leader> ?uri . ?uri a <http://dbpedia.org/ontology/Royalty> . } "	"Chi è il re dei Paesi Bassi?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"130"	"In quale città è morto Nikos Kazantzakis"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?uri . ?uri a <http://dbpedia.org/ontology/Town> . }"	"In quale città è morto Nikos Kazantzakis"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"131"	"Chi fu il padre della regina Elisabetta II?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbp: <http://dbpedia.org/property/>
SELECT DISTINCT ?uri
WHERE { 
        res:Elizabeth_II dbp:father ?uri .
}"	"Chi fu il padre della regina Elisabetta II?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"132"	"Dammi la lista di tutti gli uccelli in via di estinzione."	"SELECT DISTINCT ?uri ?p WHERE { ?uri a <http://dbpedia.org/ontology/Bird> . { ?uri <http://dbpedia.org/ontology/conservationStatus> 'CR'^^<http://www.w3.org/2001/XMLSchema#string> . } UNION { ?uri <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Critically_endangered_animals> . } }"	"Dammi la lista di tutti gli uccelli in via di estinzione."	""	"0.0"	"0.0"	"27.0"	"0.0"	"0.0"	"0.0"
"133"	"Quanti abitanti ha la città più grande del Canada?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num
WHERE {
        res:Canada dbo:largestCity ?city . 
        ?city dbo:populationTotal ?num .
}"	"Quanti abitanti ha la città più grande del Canada?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"134"	"A quali conflitti militari ha partecipato Lawrence d'Arabia?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        res:T._E._Lawrence dbo:battle ?uri . 
}"	"A quali conflitti militari ha partecipato Lawrence d'Arabia?"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"135"	"Quale libro ha il maggior numero di pagine?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        ?uri rdf:type dbo:Book . 
        ?uri dbo:numberOfPages ?n .
}
ORDER BY DESC(?n)
OFFSET 0 LIMIT 1"	"Quale libro ha il maggior numero di pagine?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"136"	"In quale stato nasce il Nilo?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {       
        res:Nile dbo:sourceCountry ?uri .
}"	"In quale stato nasce il Nilo?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"137"	"Qual è il pilota di Formula 1 con più gare?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/FormulaOneRacer> .  ?uri <http://dbpedia.org/ontology/races> ?x . } ORDER BY DESC(?x) OFFSET 0 LIMIT 1 "	"Qual è il pilota di Formula 1 con più gare?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"138"	"Quali società producono aeroscafi?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Hovercraft> . }"	"Quali società producono aeroscafi?"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"139"	"Elvis Presley ha avuto dei figli?"	"ASK WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?uri . } "	"Elvis Presley ha avuto dei figli?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"140"	"In quale città è nato il presidente del Montenegro?"	"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/property/office> <http://dbpedia.org/resource/President_of_Montenegro> . ?x <http://dbpedia.org/ontology/birthPlace> ?uri . ?uri a <http://dbpedia.org/ontology/City> . } "	"In quale città è nato il presidente del Montenegro?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"141"	"In quale stato è nato Bill Gates?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace> ?x . ?x <http://dbpedia.org/ontology/country> ?uri . }"	"In quale stato è nato Bill Gates?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"142"	"In quali stati si parla giapponese?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Japanese_language> . } "	"In quali stati si parla giapponese?"	""	"0.0"	"0.0"	"11.0"	"0.0"	"0.0"	"0.0"
"143"	"Mostrami il libro scritto da Muhammad Ali."	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri 
WHERE { 
         ?uri rdf:type dbo:Book . 
         ?uri dbo:author res:Muhammad_Ali . 
}"	"Mostrami il libro scritto da Muhammad Ali."	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"144"	"Michelle Obama è la moglie di Barack Obama?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Barack_Obama dbo:spouse res:Michelle_Obama .
}"	"Michelle Obama è la moglie di Barack Obama?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"145"	"Qual è il prefisso di Berlino?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?string 
WHERE {
	res:Berlin dbo:areaCode ?string .
}"	"Qual è il prefisso di Berlino?"	"select  ?o
    {
    <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/areaCode>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"146"	"Dammi tutti gli attori che hanno recitato in Last Action Hero."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
        res:Last_Action_Hero dbo:starring ?uri . 
}"	"Dammi tutti gli attori che hanno recitato in Last Action Hero."	""	"0.0"	"0.0"	"10.0"	"0.0"	"0.0"	"0.0"
"147"	"Quali sono i soprannomi di San Francisco?"	"SELECT DISTINCT ?string WHERE {  <http://dbpedia.org/resource/San_Francisco> <http://dbpedia.org/property/nickname> ?string . } "	"Quali sono i soprannomi di San Francisco?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"148"	"Qual è stato il primo album dei Queen?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Album> . ?uri <http://dbpedia.org/ontology/artist> <http://dbpedia.org/resource/Queen_(band)> . ?uri <http://dbpedia.org/ontology/releaseDate> ?d . } ORDER BY ASC(?d) OFFSET 0 LIMIT 1"	"Qual è stato il primo album dei Queen?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"149"	"Attraverso quali stati scorre il fiume Yenisei?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbp: <http://dbpedia.org/property/>
SELECT DISTINCT ?uri 
WHERE {
        res:Yenisei_River dbp:country ?uri .
}"	"Attraverso quali stati scorre il fiume Yenisei?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"150"	"Quali serie televisive sono state create dalla Walt Disney?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
	?uri rdf:type dbo:TelevisionShow .
        ?uri dbo:creator res:Walt_Disney .
}"	"Quali serie televisive sono state create dalla Walt Disney?"	""	"0.0"	"0.0"	"6.0"	"0.0"	"0.0"	"0.0"
"151"	"Qual è il ponte con la campata più lunga?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
        ?uri rdf:type dbo:Bridge .
        ?uri dbo:mainspan ?s . 
} 
ORDER BY DESC(?s) 
OFFSET 0 LIMIT 1"	"Qual è il ponte con la campata più lunga?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"152"	"Di che nazione è Sitecore?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Sitecore> <http://dbpedia.org/ontology/foundationPlace> ?uri . }"	"Di che nazione è Sitecore?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"153"	"Chi ha sposato Lance Bass?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/spouse> <http://dbpedia.org/resource/Lance_Bass> . } "	"Chi ha sposato Lance Bass?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"154"	"Qual è la capitale del Canada?"	"PREFIX dbo:  <http://dbpedia.org/ontology/>
PREFIX res:  <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        res:Canada dbo:capital ?uri .
}"	"Qual è la capitale del Canada?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"155"	"Da chi fu inspirato Vincent van Gogh?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/influenced> <http://dbpedia.org/resource/Vincent_van_Gogh> . }"	"Da chi fu inspirato Vincent van Gogh?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"156"	"In quale città morì John F. Kennedy?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE { 
        res:John_F._Kennedy dbo:deathPlace ?uri .
        ?uri rdf:type dbo:City .
}"	"In quale città morì John F. Kennedy?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"157"	"Il presidente degli Stati Uniti Jackson è stato coinvolto in una guerra?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Andrew_Jackson dbo:battle ?battle .    
}"	"Il presidente degli Stati Uniti Jackson è stato coinvolto in una guerra?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"158"	"Chi ha scritto Game of Thrones?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Game_of_Thrones> <http://dbpedia.org/ontology/composer> ?uri. }"	"Chi ha scritto Game of Thrones?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"159"	"Chi ha progettato il ponte di Brooklyn?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri 
WHERE {
        res:Brooklyn_Bridge dbo:architect ?uri .
}"	"Chi ha progettato il ponte di Brooklyn?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"160"	"Boris Becker quando ha concluso la sua carriera?"	"SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Boris_Becker> <http://dbpedia.org/ontology/activeYearsEndDate> ?d . } "	"Boris Becker quando ha concluso la sua carriera?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"161"	"Quali tipi di uva crescono in Oregon?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Oregon_wine> <http://dbpedia.org/ontology/growingGrape> ?uri . } "	"Quali tipi di uva crescono in Oregon?"	""	"0.0"	"0.0"	"84.0"	"0.0"	"0.0"	"0.0"
"162"	"Quanto è alto Michael Jordan?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num 
WHERE {
        res:Michael_Jordan dbo:height ?num .
}"	"Quanto è alto Michael Jordan?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"163"	"A quale partito polito appartiene il sindaco di Parigi?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/mayor> ?x . ?x <http://dbpedia.org/ontology/party> ?uri . }"	"A quale partito polito appartiene il sindaco di Parigi?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
