"QALD id"	"QALD original question"	"QALD original SPARQL query"	"QueGG original question"	"QueGG SPARQL query"	"TP"	"FP"	"FN"	"Precision"	"Recall"	"F-Measure"
"164"	"Chi ha scritto il libro I pilastri della Terra?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
        res:The_Pillars_of_the_Earth dbo:author ?uri .
}"	"Chi ha scritto il libro I pilastri della Terra?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"165"	"Chi è stato il sedicesimo presidente degli Stati Uniti?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
         ?uri dbo:office 'President of the United States' .
         ?uri dbo:orderInOffice '16th' .
}"	"Chi è stato il sedicesimo presidente degli Stati Uniti?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"166"	"Quanto è alto il Monte Everest?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num 
WHERE {
	res:Mount_Everest dbo:elevation ?num.
}"	"Quanto è alto il Monte Everest?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"167"	"Chi era il supervisore della tesi di dottorato di Albert Einstein?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Albert_Einstein> <http://dbpedia.org/ontology/doctoralAdvisor> ?uri . }"	"Chi era il supervisore della tesi di dottorato di Albert Einstein?"	"select  ?o
    {
    <http://dbpedia.org/resource/Albert_Einstein> <http://dbpedia.org/ontology/doctoralAdvisor>  ?o
    }"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"1.0"
"168"	"In quale città vive Sylvester Stallone?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/City> . <http://dbpedia.org/resource/Sylvester_Stallone> <http://dbpedia.org/ontology/residence> ?uri . }"	"In quale città vive Sylvester Stallone?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"169"	"Qual è la valuta della Repubblica Ceca?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
	res:Czech_Republic dbo:currency ?uri .
}"	"Qual è la valuta della Repubblica Ceca?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"170"	"Socrate ha influenzato Aristotele?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	res:Aristotle dbo:influencedBy res:Socrates .
}"	"Socrate ha influenzato Aristotele?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"171"	"In quale fuso orario si trova Salt Lake City?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbp: <http://dbpedia.org/property/>
SELECT DISTINCT ?uri 
WHERE {
	res:Salt_Lake_City dbp:timezone ?uri . 
}"	"In quale fuso orario si trova Salt Lake City?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"172"	"Chi è il figlio di Sonny e Cher"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/parent> <http://dbpedia.org/resource/Cher> . ?uri <http://dbpedia.org/ontology/parent> <http://dbpedia.org/resource/Sonny_Bono> . }"	"Chi è il figlio di Sonny e Cher"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"173"	"In quale città si trova il quartier generale delle Nazioni Unite?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Headquarters_of_the_United_Nations> <http://dbpedia.org/ontology/location> ?uri . ?uri a <http://dbpedia.org/ontology/City> . } "	"In quale città si trova il quartier generale delle Nazioni Unite?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"174"	"Chi è il fondatore di Penguin Books?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT DISTINCT ?uri
WHERE { 
        res:Penguin_Books dbo:founder ?uri .
}"	"Chi è il fondatore di Penguin Books?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"175"	"Quando è stata fondata Jack Wolfskin?"	"SELECT DISTINCT ?year WHERE {  <http://dbpedia.org/resource/Jack_Wolfskin> <http://dbpedia.org/ontology/foundingYear> ?year . } "	"Quando è stata fondata Jack Wolfskin?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"176"	"Chi è il sindaco di Rotterdam?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
        res:Rotterdam dbo:leaderName ?uri .
}"	"Chi è il sindaco di Rotterdam?"	"select  ?o
    {
    <http://dbpedia.org/resource/Rotterdam> <http://dbpedia.org/ontology/mayor>  ?o
    }"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"177"	"Dammi tutti gli oceanografi svedesi."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
        ?uri dbo:field res:Oceanography . 
        ?uri dbo:birthPlace res:Sweden .        
}"	"Dammi tutti gli oceanografi svedesi."	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"178"	"Mostrami l'autobiografia di Hemingway."	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Ernest_Hemingway> . ?uri <http://dbpedia.org/ontology/literaryGenre> <http://dbpedia.org/resource/Autobiography> . }"	"Mostrami l'autobiografia di Hemingway."	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"179"	"Chi sono i genitori della moglie di Juan Carlos I?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
SELECT DISTINCT ?uri 
WHERE { 
        res:Juan_Carlos_I_of_Spain dbo:spouse ?x . 
        ?x dbo:parent ?uri . 
}"	"Chi sono i genitori della moglie di Juan Carlos I?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"180"	"Tesla ha vinto un premio Nobel per la fisica?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
        res:Nikola_Tesla dbo:award res:Nobel_Prize_in_Physics .
}"	"Tesla ha vinto un premio Nobel per la fisica?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"181"	"Chi è il giocatore di pallacanestro più alto?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/BasketballPlayer> .  ?uri <http://dbpedia.org/ontology/height> ?num . } ORDER BY DESC(?num) OFFSET 0 LIMIT 1 "	"Chi è il giocatore di pallacanestro più alto?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"182"	"Quale città ha il minor numero di abitanti?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> .  ?uri <http://dbpedia.org/ontology/populationTotal> ?pop . } ORDER BY ASC(?pop) OFFSET 0 LIMIT 1 "	"Quale città ha il minor numero di abitanti?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"183"	"a proinsulina è una proteina?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
ASK 
WHERE {
	res:Proinsulin rdf:type dbo:Protein .
}"	"a proinsulina è una proteina?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"184"	"Chi sono i genitori della regina Vittoria?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
         res:Queen_Victoria dbo:parent ?uri .
}"	"Chi sono i genitori della regina Vittoria?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"185"	"Che Guevara aveva dei figli?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK
WHERE { 
        res:Che_Guevara dbo:child ?uri . 
}"	"Che Guevara aveva dei figli?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"186"	"Il lago Baikal è più grande le lago Great Bear?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
ASK
WHERE {  
        res:Lake_Baikal dbo:areaTotal ?a1 . 
        res:Great_Bear_Lake dbo:areaTotal ?a2 .
        FILTER (?a1 > ?a2)
}"	"Il lago Baikal è più grande le lago Great Bear?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"187"	"Kaurismäki ha mai vinto il Grand Prix a Cannes?"	"ASK WHERE { <http://dbpedia.org/resource/Aki_Kaurismäki> <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Grand_Prix_(Cannes_Film_Festival)> . }"	"Kaurismäki ha mai vinto il Grand Prix a Cannes?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"188"	"Dammi tutti i libri di Wiliam Goldman con più di 300 pagine."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
        ?uri rdf:type dbo:Book .
        ?uri dbo:author res:William_Goldman .
        ?uri dbo:numberOfPages ?x .
        FILTER (?x > 300)
}"	"Dammi tutti i libri di Wiliam Goldman con più di 300 pagine."	""	"0.0"	"0.0"	"10.0"	"0.0"	"0.0"	"0.0"
"189"	"Dove si trova Fort Knox?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Fort_Knox> <http://dbpedia.org/property/location> ?uri . }"	"Dove si trova Fort Knox?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"190"	"In quale stato americano si trova Fort Knox?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
	res:Fort_Knox dbp:location ?uri .
        ?uri dbo:country res:United_States .
}"	"In quale stato americano si trova Fort Knox?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"191"	"Dove è sepolto Syngman Rhee?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Syngman_Rhee> <http://dbpedia.org/ontology/restingPlace> ?uri . } "	"Dove è sepolto Syngman Rhee?"	""	"0.0"	"0.0"	"3.0"	"0.0"	"0.0"	"0.0"
"192"	"Qual è il fuso orario di San Pedro de Atacama?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/San_Pedro_de_Atacama> <http://dbpedia.org/ontology/timeZone> ?uri . } "	"Qual è il fuso orario di San Pedro de Atacama?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"193"	"A quale movimento artistico apparteneva il pittore de I tre ballerini?"	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/The_Three_Dancers> <http://dbpedia.org/ontology/author> ?person .  ?person <http://dbpedia.org/ontology/movement> ?uri . } "	"A quale movimento artistico apparteneva il pittore de I tre ballerini?"	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"194"	"Quale scienziato è conosciuto per il progetto Manhattan e per il premio Nobel per la pace?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri dbo:knownFor res:Manhattan_Project .
        ?uri rdf:type dbo:Scientist .
        ?uri dbo:knownFor res:Nobel_Peace_Prize .
}"	"Quale scienziato è conosciuto per il progetto Manhattan e per il premio Nobel per la pace?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"195"	"Mostrami tutti i libri del Ciclo della Fondazione di Asimov"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/series> <http://dbpedia.org/resource/Foundation_series> . } "	"Mostrami tutti i libri del Ciclo della Fondazione di Asimov"	""	"0.0"	"0.0"	"12.0"	"0.0"	"0.0"	"0.0"
"196"	"Dammi tutte le città del New Jersey con più di 100000 abitanti."	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbp: <http://dbpedia.org/property/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri 
WHERE {
	?uri rdf:type dbo:City .
        ?uri dbo:isPartOf res:New_Jersey .
        ?uri dbp:populationTotal ?inhabitants .
        FILTER (?inhabitants > 100000) .
}"	"Dammi tutte le città del New Jersey con più di 100000 abitanti."	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"197"	"Quale museo di New York ha il maggior numero di visitatori?"	"SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum> .  ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/New_York_City> .  ?uri <http://dbpedia.org/ontology/numberOfVisitors> ?num . } ORDER BY DESC(?num) OFFSET 0 LIMIT 1 "	"Quale museo di New York ha il maggior numero di visitatori?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"198"	"Quanto è alta la torre Yokohama Marine?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?num
WHERE {
        res:Yokohama_Marine_Tower dbo:height ?num .
}"	"Quanto è alta la torre Yokohama Marine?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"199"	"La nuova serie di Battlestar Galactica ha più episodi di quella precedente?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
ASK 
WHERE {
	<http://dbpedia.org/resource/Battlestar_Galactica_%281978_TV_series%29> dbo:numberOfEpisodes ?x .
	<http://dbpedia.org/resource/Battlestar_Galactica_%282004_TV_series%29> dbo:numberOfEpisodes ?y .
	FILTER (?y > ?x)
}"	"La nuova serie di Battlestar Galactica ha più episodi di quella precedente?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"200"	"Chi è il giocatore di freccette più giovane?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT DISTINCT ?uri
WHERE {
        ?uri rdf:type dbo:DartsPlayer .
        ?uri dbo:birthDate ?date .
}
ORDER BY DESC(?date)
OFFSET 0 LIMIT 1"	"Chi è il giocatore di freccette più giovane?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"201"	"Chi ha creato il videogioco World of Warcraft?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri 
WHERE {
	res:World_of_Warcraft dbo:developer ?uri . 
}"	"Chi ha creato il videogioco World of Warcraft?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"202"	"Quale papa ha fondato la televisione vaticana?"	"PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX res: <http://dbpedia.org/resource/> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
SELECT ?uri 
WHERE { 
         ?uri rdf:type dbo:Pope . 
         res:Vatican_Television_Center dbo:foundedBy ?uri .
}"	"Quale papa ha fondato la televisione vaticana?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"203"	"Chi ha composto la musica per Harold e Maude?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT ?uri 
WHERE {
	res:Harold_and_Maude dbo:musicComposer ?uri .
}"	"Chi ha composto la musica per Harold e Maude?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"204"	"Dammi tutti i membri dei Prodigy."	"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/The_Prodigy> <http://dbpedia.org/ontology/bandMember> ?uri . } "	"Dammi tutti i membri dei Prodigy."	""	"0.0"	"0.0"	"2.0"	"0.0"	"0.0"	"0.0"
"205"	"Chi recita nei film spagnoli prodotti da Benicio del Toro?"	"SELECT DISTINCT ?uri WHERE { ?film <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> . ?film <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Spain> . ?film <http://dbpedia.org/ontology/producer> <http://dbpedia.org/resource/Benicio_del_Toro> . ?film <http://dbpedia.org/ontology/starring> ?uri . ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person> . } "	"Chi recita nei film spagnoli prodotti da Benicio del Toro?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"206"	"Quale società sussidiaria di TUI Travel serve sia Dortmund che Dublino?"	"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/TUI_Travel> <http://dbpedia.org/ontology/subsidiary> ?uri .  ?uri <http://dbpedia.org/ontology/targetAirport> <http://dbpedia.org/resource/Glasgow_Airport> . ?uri <http://dbpedia.org/ontology/targetAirport> <http://dbpedia.org/resource/Dublin_Airport> . } "	"Quale società sussidiaria di TUI Travel serve sia Dortmund che Dublino?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"207"	"In quale stato si trova La Mecca?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri 
WHERE {  
        res:Mecca dbo:country ?uri .
}"	"In quale stato si trova La Mecca?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"208"	"Quante lingue sono parlate in Colombia?"	"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Language> .  <http://dbpedia.org/resource/Colombia> <http://dbpedia.org/ontology/language> ?uri . } "	"Quante lingue sono parlate in Colombia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"209"	"Qual è lo stadio più grande in Spagna?"	"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Stadium> . ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/Spain> . ?uri <http://dbpedia.org/ontology/seatingCapacity> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1"	"Qual è lo stadio più grande in Spagna?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"210"	"Quali surfisti professionisti sono nati nelle Filippine?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
SELECT DISTINCT ?uri
WHERE {
	?uri dbo:occupation res:Surfing .
	?uri dbo:birthPlace res:Philippines .
}"	"Quali surfisti professionisti sono nati nelle Filippine?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"211"	"Quali sono i cinque quartieri di New York?"	"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/governmentType> <http://dbpedia.org/resource/Borough_(New_York_City)> . }"	"Quali sono i cinque quartieri di New York?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"212"	"La Cola è una bevanda?"	"PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX res: <http://dbpedia.org/resource/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
ASK 
WHERE {
        res:Cola rdf:type dbo:Beverage .
}"	"La Cola è una bevanda?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"213"	"Quando è morta la principessa Diana?"	"SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Diana,_Princess_of_Wales> <http://dbpedia.org/ontology/deathDate> ?d . }"	"Quando è morta la principessa Diana?"	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
"214"	"Dove si produce vino frizzante in Francia?"	"PREFIX res: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
SELECT DISTINCT ?uri
WHERE {
        ?uri dbo:wineProduced res:Sparkling_wine .
        ?uri dbo:location res:France .
}"	"Dove si produce vino frizzante in Francia?"	""	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
""	""	""	""	""	"4.0"	"1.0"	"504.0"	"0.8"	"0.007874016"	"0.015594542"
