id,question,sparql,answer_rdf,answer,frame
0,Qual è la più popolosa della Andorra?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Andorra> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Andorra_la_Vella,Andorra la Vella,APP
1,Qual è la più popolosa della Angola?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Angola> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Luanda,Luanda,APP
2,Qual è la più popolosa della Afghanistan?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Afghanistan> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Kabul,Kabul,APP
3,Qual è la più popolosa della Azerbaigian?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Azerbaijan> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Baku,Baku,APP
4,Qual è la più popolosa della Antigua e Barbuda?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Antigua_and_Barbuda> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Bolands,,APP
5,Qual è la più popolosa della Belgio?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Belgium> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Louvain-la-Neuve,,APP
6,Qual è la più popolosa della Brasile?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Brazil> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Rio_de_Janeiro,Rio de Janeiro,APP
7,Qual è la più popolosa della Bulgaria?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Bulgaria> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Sofia,Sofia,APP
8,Qual è la più popolosa della Bahamas?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/The_Bahamas> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/Nassau,_Bahamas",Nassau,APP
9,Qual è la più popolosa della Barbados?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Barbados> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Bridgetown,Bridgetown,APP
10,Qual è la più popolosa della Bangladesh?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Bangladesh> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Dhaka,Dacca,APP
11,Qual è la più popolosa della Bielorussia?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Belarus> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Mogilev,Mahilëŭ,APP
12,Qual è la più popolosa della Belize?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Belize> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Belize_City,Belize City,APP
13,Qual è la più popolosa della Repubblica del Benin 1967?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Benin> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Cotonou,Cotonou,APP
14,Qual è la più popolosa della Botswana?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Botswana> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Gaborone,Gaborone,APP
15,Qual è la più popolosa della Bolivia?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Bolivia> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/La_Paz,La Paz,APP
16,Qual è la più popolosa della Burkina Faso?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Burkina_Faso> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Ouagadougou,Ouagadougou,APP
17,Qual è la più popolosa della Bosnia ed Erzegovina?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Bosnia_and_Herzegovina> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Sarajevo,Sarajevo,APP
18,Qual è la più popolosa della Repubblica della Nuova Granada?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Colombia> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Bogotá,Bogotà,APP
19,Qual è la più popolosa della Repubblica Ceca?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Czech_Republic> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Prague,Praga,APP
20,Qual è la più popolosa della Comore?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Comoros> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/Moroni,_Comoros",Moroni (Comore),APP
21,Qual è la più popolosa della China Nuevo León?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/China> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Chongqing,Chongqing,APP
22,Qual è la più popolosa della Camerun?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Cameroon> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Douala,Douala,APP
23,Qual è la più popolosa della Repubblica Centrafricana?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Central_African_Republic> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/Carnot,_Central_African_Republic",Carnot (Repubblica Centrafricana),APP
24,Qual è la più popolosa della Ciad?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Chad> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Moundou,Moundou,APP
25,Qual è la più popolosa della Cile?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Chile> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Santiago,Santiago del Cile,APP
26,Qual è la più popolosa della Costa Rica?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Costa_Rica> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/San_José,_Costa_Rica",San José,APP
27,Qual è la più popolosa della Repubblica Socialista di Croazia?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Croatia> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Zagreb,Zagabria,APP
28,Qual è la più popolosa della Cipro isola?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Cyprus> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Limassol,Limassol,APP
29,Qual è la più popolosa della Isole Cook?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Cook_Islands> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Avarua,Avarua,APP
30,Qual è la più popolosa della Repubblica Dominicana?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Dominican_Republic> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Santiago_de_los_Caballeros,Santiago de los Caballeros,APP
31,Qual è la più popolosa della Inghilterra?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/England> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/Preston,_Lancashire",Preston,APP
32,Qual è la più popolosa della Ecuador?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Ecuador> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Guayaquil,Guayaquil,APP
33,Qual è la più popolosa della El Salvador?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/El_Salvador> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/San_Salvador,San Salvador,APP
34,Qual è la più popolosa della Guinea Equatoriale?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Equatorial_Guinea> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,"http://dbpedia.org/resource/Bata,_Equatorial_Guinea",Bata (Guinea Equatoriale),APP
35,Qual è la più popolosa della Finlandia?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Finland> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Nastola,Nastola,APP
36,Qual è la più popolosa della Figi?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Fiji> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Suva,Suva,APP
37,Qual è la più popolosa della Germania?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Germany> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Berlin,Berlino,APP
38,Qual è la più popolosa della Gabon?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Gabon> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Port-Gentil,Port-Gentil,APP
39,Qual è la più popolosa della Ghana?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Ghana> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Accra,Accra,APP
40,Qual è la più popolosa della Grecia?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Greece> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Athens,Atene,APP
41,Qual è la più popolosa della Guinea?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Guinea> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Nzérékoré,Nzérékoré,APP
42,Qual è la più popolosa della Guinea-Bissau?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Guinea-Bissau> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Bissau,Bissau,APP
43,Qual è la più popolosa della Ungheria?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Hungary> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Budapest,Budapest,APP
44,Qual è la più popolosa della Haiti?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Haiti> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Port-au-Prince,Port-au-Prince,APP
45,Qual è la più popolosa della Honduras?,SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> . ?subjOfProp <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Honduras> . ?subjOfProp <http://dbpedia.org/ontology/populationTotal> ?num . } ORDER BY DESC(?num) LIMIT 1,http://dbpedia.org/resource/Tegucigalpa,Tegucigalpa,APP
