,url,name,type,article,di,a,da,in
466,http://dbpedia.org/resource/Queen_(band),Queen,Band,il,del,al,dal,nel
467,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Politician,il,del,al,dal,nel
468,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Agent,il,del,al,dal,nel
469,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Person,il,del,al,dal,nel
470,http://dbpedia.org/resource/Lance_Bass,Lance Bass,MusicalArtist,le,delle,alle,dalle,nelle
471,http://dbpedia.org/resource/Lance_Bass,Lance Bass,Agent,le,delle,alle,dalle,nelle
472,http://dbpedia.org/resource/Lance_Bass,Lance Bass,Person,le,delle,alle,dalle,nelle
473,http://dbpedia.org/resource/Canada,Canada,MusicalArtist,la,della,alla,dalla,nella
474,http://dbpedia.org/resource/Canada,Canada,Country,la,della,alla,dalla,nella
475,http://dbpedia.org/resource/Canada,Canada,Place,la,della,alla,dalla,nella
476,http://dbpedia.org/resource/Canada,Canada,Location,la,della,alla,dalla,nella
477,http://dbpedia.org/resource/Canada,Canada,PopulatedPlace,la,della,alla,dalla,nella
478,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Artist,il,del,al,dal,nel
479,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Agent,il,del,al,dal,nel
480,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Person,il,del,al,dal,nel
481,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Writer,il,del,al,dal,nel
482,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Politician,X,di,a,da,in
483,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Agent,X,di,a,da,in
484,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,OfficeHolder,X,di,a,da,in
485,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Person,X,di,a,da,in
486,http://dbpedia.org/resource/Game_of_Thrones,Il Trono di Spade (serie televisiva),Work,l',dell',all',dall',nell'
487,http://dbpedia.org/resource/Game_of_Thrones,Il Trono di Spade (serie televisiva),TelevisionShow,l',dell',all',dall',nell'
488,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,ArchitecturalStructure,le,delle,alle,dalle,nelle
489,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,Infrastructure,le,delle,alle,dalle,nelle
490,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,Bridge,le,delle,alle,dalle,nelle
491,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,RouteOfTransportation,le,delle,alle,dalle,nelle
492,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Agent,il,del,al,dal,nel
493,http://dbpedia.org/resource/Boris_Becker,Boris Becker,TennisPlayer,il,del,al,dal,nel
494,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Athlete,il,del,al,dal,nel
495,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Person,il,del,al,dal,nel
496,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Agent,il,del,al,dal,nel
497,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Athlete,il,del,al,dal,nel
498,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Person,il,del,al,dal,nel
499,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,BasketballPlayer,il,del,al,dal,nel
500,http://dbpedia.org/resource/Paris,Parigi,Settlement,le,delle,alle,dalle,nelle
501,http://dbpedia.org/resource/Paris,Parigi,City,le,delle,alle,dalle,nelle
502,http://dbpedia.org/resource/Paris,Parigi,Place,le,delle,alle,dalle,nelle
503,http://dbpedia.org/resource/Paris,Parigi,Location,le,delle,alle,dalle,nelle
504,http://dbpedia.org/resource/Paris,Parigi,PopulatedPlace,le,delle,alle,dalle,nelle
505,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,WrittenWork,gli,degli,agli,dagli,negli
506,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,Book,gli,degli,agli,dagli,negli
507,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,Work,gli,degli,agli,dagli,negli
508,http://dbpedia.org/resource/Mount_Everest,Everest,NaturalPlace,X,di,a,da,in
509,http://dbpedia.org/resource/Mount_Everest,Everest,Mountain,X,di,a,da,in
510,http://dbpedia.org/resource/Mount_Everest,Everest,Place,X,di,a,da,in
511,http://dbpedia.org/resource/Mount_Everest,Everest,Location,X,di,a,da,in
512,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Agent,X,di,a,da,in
513,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Scientist,X,di,a,da,in
514,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Person,X,di,a,da,in
515,http://dbpedia.org/resource/Sylvester_Stallone,Sylvester Stallone,Agent,il,del,al,dal,nel
516,http://dbpedia.org/resource/Sylvester_Stallone,Sylvester Stallone,Person,il,del,al,dal,nel
517,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,MusicalArtist,la,della,alla,dalla,nella
518,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Country,la,della,alla,dalla,nella
519,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Place,la,della,alla,dalla,nella
520,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Location,la,della,alla,dalla,nella
521,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,PopulatedPlace,la,della,alla,dalla,nella
522,http://dbpedia.org/resource/Aristotle,Aristotele,Agent,X,di,a,da,in
523,http://dbpedia.org/resource/Aristotle,Aristotele,Philosopher,X,di,a,da,in
524,http://dbpedia.org/resource/Aristotle,Aristotele,Person,X,di,a,da,in
525,http://dbpedia.org/resource/Socrates,Socrate,Agent,le,delle,alle,dalle,nelle
526,http://dbpedia.org/resource/Socrates,Socrate,Philosopher,le,delle,alle,dalle,nelle
527,http://dbpedia.org/resource/Socrates,Socrate,Person,le,delle,alle,dalle,nelle
528,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Settlement,il,del,al,dal,nel
529,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,City,il,del,al,dal,nel
530,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Place,il,del,al,dal,nel
531,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Location,il,del,al,dal,nel
532,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,PopulatedPlace,il,del,al,dal,nel
533,http://dbpedia.org/resource/Cher,Cher,MusicalArtist,il,del,al,dal,nel
534,http://dbpedia.org/resource/Cher,Cher,Agent,il,del,al,dal,nel
535,http://dbpedia.org/resource/Cher,Cher,Band,il,del,al,dal,nel
536,http://dbpedia.org/resource/Cher,Cher,Person,il,del,al,dal,nel
537,http://dbpedia.org/resource/Sonny_Bono,Sonny Bono,Person,il,del,al,dal,nel
538,http://dbpedia.org/resource/Headquarters_of_the_United_Nations,Ufficio delle Nazioni Unite a New York,Building,l',dell',all',dall',nell'
539,http://dbpedia.org/resource/Headquarters_of_the_United_Nations,Ufficio delle Nazioni Unite a New York,ArchitecturalStructure,l',dell',all',dall',nell'
540,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Building,il,del,al,dal,nel
541,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Agent,il,del,al,dal,nel
542,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Company,il,del,al,dal,nel
543,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Organisation,il,del,al,dal,nel
544,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Publisher,il,del,al,dal,nel
545,http://dbpedia.org/resource/Rotterdam,Rotterdam,Settlement,il,del,al,dal,nel
546,http://dbpedia.org/resource/Rotterdam,Rotterdam,City,il,del,al,dal,nel
547,http://dbpedia.org/resource/Rotterdam,Rotterdam,Place,il,del,al,dal,nel
548,http://dbpedia.org/resource/Rotterdam,Rotterdam,Location,il,del,al,dal,nel
549,http://dbpedia.org/resource/Rotterdam,Rotterdam,PopulatedPlace,il,del,al,dal,nel
550,http://dbpedia.org/resource/Oceanography,Oceanografia,Organisation,X,di,a,da,in
551,http://dbpedia.org/resource/Oceanography,Oceanografia,PersonFunction,X,di,a,da,in
552,http://dbpedia.org/resource/Sweden,Riksdag,MusicalArtist,il,del,al,dal,nel
553,http://dbpedia.org/resource/Sweden,Riksdag,Country,il,del,al,dal,nel
554,http://dbpedia.org/resource/Sweden,Riksdag,Place,il,del,al,dal,nel
555,http://dbpedia.org/resource/Sweden,Riksdag,PopulatedPlace,il,del,al,dal,nel
556,http://dbpedia.org/resource/Sweden,Riksdag,Location,il,del,al,dal,nel
557,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Agent,X,di,a,da,in
558,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Person,X,di,a,da,in
559,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Writer,X,di,a,da,in
560,http://dbpedia.org/resource/Autobiography,Autobiografia,MusicGenre,X,di,a,da,in
561,http://dbpedia.org/resource/Autobiography,Autobiografia,Book,X,di,a,da,in
562,http://dbpedia.org/resource/Juan_Carlos_I_of_Spain,Juan Carlos I di Spagna,Royalty,il,del,al,dal,nel
563,http://dbpedia.org/resource/Nikola_Tesla,Nikola Tesla,Agent,la,della,alla,dalla,nella
564,http://dbpedia.org/resource/Nikola_Tesla,Nikola Tesla,Person,la,della,alla,dalla,nella
565,http://dbpedia.org/resource/Nobel_Prize_in_Physics,Premio Nobel per la fisica,Award,il,del,al,dal,nel
566,http://dbpedia.org/resource/Proinsulin,Β-mercaptoetilammina,Biomolecule,la,della,alla,dalla,nella
567,http://dbpedia.org/resource/Proinsulin,Β-mercaptoetilammina,ChemicalCompound,la,della,alla,dalla,nella
568,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Agent,la,della,alla,dalla,nella
569,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Royalty,la,della,alla,dalla,nella
570,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Person,la,della,alla,dalla,nella
571,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Politician,le,delle,alle,dalle,nelle
572,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Agent,le,delle,alle,dalle,nelle
573,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Person,le,delle,alle,dalle,nelle
574,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,NaturalPlace,il,del,al,dal,nel
575,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,BodyOfWater,il,del,al,dal,nel
576,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Lake,il,del,al,dal,nel
577,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Place,il,del,al,dal,nel
578,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Location,il,del,al,dal,nel
579,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,NaturalPlace,le,delle,alle,dalle,nelle
580,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,BodyOfWater,le,delle,alle,dalle,nelle
581,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,Lake,le,delle,alle,dalle,nelle
582,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,Place,le,delle,alle,dalle,nelle
583,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,Location,le,delle,alle,dalle,nelle
584,http://dbpedia.org/resource/Aki_Kaurismäki,Aki Kaurismäki,Agent,X,di,a,da,in
585,http://dbpedia.org/resource/Aki_Kaurismäki,Aki Kaurismäki,Person,X,di,a,da,in
586,http://dbpedia.org/resource/Grand_Prix_(Cannes_Film_Festival),Grand Prix Speciale della Giuria,Award,il,del,al,dal,nel
587,http://dbpedia.org/resource/William_Goldman,William Goldman,Agent,il,del,al,dal,nel
588,http://dbpedia.org/resource/William_Goldman,William Goldman,Person,il,del,al,dal,nel
589,http://dbpedia.org/resource/William_Goldman,William Goldman,Writer,il,del,al,dal,nel
590,http://dbpedia.org/resource/Fort_Knox,Fort Knox,MilitaryUnit,il,del,al,dal,nel
591,http://dbpedia.org/resource/Fort_Knox,Fort Knox,Place,il,del,al,dal,nel
592,http://dbpedia.org/resource/Fort_Knox,Fort Knox,Location,il,del,al,dal,nel
593,http://dbpedia.org/resource/Fort_Knox,Fort Knox,MilitaryUnit,il,del,al,dal,nel
594,http://dbpedia.org/resource/Fort_Knox,Fort Knox,Place,il,del,al,dal,nel
595,http://dbpedia.org/resource/Fort_Knox,Fort Knox,Location,il,del,al,dal,nel
596,http://dbpedia.org/resource/United_States,Governo federale degli Stati Uniti d'America,Country,il,del,al,dal,nel
597,http://dbpedia.org/resource/United_States,Governo federale degli Stati Uniti d'America,Person,il,del,al,dal,nel
598,http://dbpedia.org/resource/United_States,Governo federale degli Stati Uniti d'America,Place,il,del,al,dal,nel
599,http://dbpedia.org/resource/United_States,Governo federale degli Stati Uniti d'America,Location,il,del,al,dal,nel
600,http://dbpedia.org/resource/United_States,Governo federale degli Stati Uniti d'America,PopulatedPlace,il,del,al,dal,nel
601,http://dbpedia.org/resource/Syngman_Rhee,Syngman Rhee,Politician,il,del,al,dal,nel
602,http://dbpedia.org/resource/Syngman_Rhee,Syngman Rhee,Agent,il,del,al,dal,nel
603,http://dbpedia.org/resource/Syngman_Rhee,Syngman Rhee,OfficeHolder,il,del,al,dal,nel
604,http://dbpedia.org/resource/Syngman_Rhee,Syngman Rhee,Person,il,del,al,dal,nel
605,http://dbpedia.org/resource/San_Pedro_de_Atacama,San Pedro de Atacama,Settlement,il,del,al,dal,nel
606,http://dbpedia.org/resource/San_Pedro_de_Atacama,San Pedro de Atacama,Town,il,del,al,dal,nel
607,http://dbpedia.org/resource/San_Pedro_de_Atacama,San Pedro de Atacama,Place,il,del,al,dal,nel
608,http://dbpedia.org/resource/San_Pedro_de_Atacama,San Pedro de Atacama,Location,il,del,al,dal,nel
609,http://dbpedia.org/resource/San_Pedro_de_Atacama,San Pedro de Atacama,PopulatedPlace,il,del,al,dal,nel
610,http://dbpedia.org/resource/The_Three_Dancers,I tre ballerini,Artwork,gli,degli,agli,dagli,negli
611,http://dbpedia.org/resource/The_Three_Dancers,I tre ballerini,Work,gli,degli,agli,dagli,negli
612,http://dbpedia.org/resource/Manhattan_Project,Progetto Manhattan,Agent,il,del,al,dal,nel
613,http://dbpedia.org/resource/Manhattan_Project,Progetto Manhattan,Organisation,il,del,al,dal,nel
614,http://dbpedia.org/resource/Manhattan_Project,Progetto Manhattan,MilitaryUnit,il,del,al,dal,nel
615,http://dbpedia.org/resource/Nobel_Peace_Prize,Premio Nobel per la pace,Award,il,del,al,dal,nel
616,http://dbpedia.org/resource/Nobel_Peace_Prize,Premio Nobel per la pace,TelevisionShow,il,del,al,dal,nel
617,http://dbpedia.org/resource/Foundation_series,Ciclo delle Fondazioni,TelevisionShow,il,del,al,dal,nel
618,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,Settlement,la,della,alla,dalla,nella
619,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,AdministrativeRegion,la,della,alla,dalla,nella
620,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,Region,la,della,alla,dalla,nella
621,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,Place,la,della,alla,dalla,nella
622,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,PopulatedPlace,la,della,alla,dalla,nella
623,http://dbpedia.org/resource/New_Jersey,Provincia del New Jersey,Location,la,della,alla,dalla,nella
624,http://dbpedia.org/resource/New_York_City,New York,Settlement,il,del,al,dal,nel
625,http://dbpedia.org/resource/New_York_City,New York,City,il,del,al,dal,nel
626,http://dbpedia.org/resource/New_York_City,New York,Place,il,del,al,dal,nel
627,http://dbpedia.org/resource/New_York_City,New York,Location,il,del,al,dal,nel
628,http://dbpedia.org/resource/New_York_City,New York,PopulatedPlace,il,del,al,dal,nel
629,http://dbpedia.org/resource/Yokohama_Marine_Tower,Torre marittima di Yokohama,ArchitecturalStructure,le,delle,alle,dalle,nelle
630,http://dbpedia.org/resource/Yokohama_Marine_Tower,Torre marittima di Yokohama,Lighthouse,le,delle,alle,dalle,nelle
631,http://dbpedia.org/resource/Yokohama_Marine_Tower,Torre marittima di Yokohama,Tower,le,delle,alle,dalle,nelle
632,http://dbpedia.org/resource/World_of_Warcraft,World of Warcraft,VideoGame,il,del,al,dal,nel
633,http://dbpedia.org/resource/World_of_Warcraft,World of Warcraft,Work,il,del,al,dal,nel
634,http://dbpedia.org/resource/World_of_Warcraft,World of Warcraft,Software,il,del,al,dal,nel
635,http://dbpedia.org/resource/Harold_and_Maude,Harold e Maude,Film,il,del,al,dal,nel
636,http://dbpedia.org/resource/The_Prodigy,Prodigy Communications Corporation,Agent,il,del,al,dal,nel
637,http://dbpedia.org/resource/The_Prodigy,Prodigy Communications Corporation,Group,il,del,al,dal,nel
638,http://dbpedia.org/resource/The_Prodigy,Prodigy Communications Corporation,Organisation,il,del,al,dal,nel
639,http://dbpedia.org/resource/The_Prodigy,Prodigy Communications Corporation,Band,il,del,al,dal,nel
640,http://dbpedia.org/resource/Spain,Spagna,Country,la,della,alla,dalla,nella
641,http://dbpedia.org/resource/Spain,Spagna,Place,la,della,alla,dalla,nella
642,http://dbpedia.org/resource/Spain,Spagna,Location,la,della,alla,dalla,nella
643,http://dbpedia.org/resource/Spain,Spagna,PopulatedPlace,la,della,alla,dalla,nella
644,http://dbpedia.org/resource/Benicio_del_Toro,Benicio del Toro,Agent,il,del,al,dal,nel
645,http://dbpedia.org/resource/Benicio_del_Toro,Benicio del Toro,Person,il,del,al,dal,nel
646,http://dbpedia.org/resource/TUI_Travel,TUI Travel,Agent,il,del,al,dal,nel
647,http://dbpedia.org/resource/TUI_Travel,TUI Travel,Company,il,del,al,dal,nel
648,http://dbpedia.org/resource/TUI_Travel,TUI Travel,Organisation,il,del,al,dal,nel
649,http://dbpedia.org/resource/TUI_Travel,TUI Travel,Band,il,del,al,dal,nel
650,http://dbpedia.org/resource/Glasgow_Airport,Aeroporto di Glasgow,ArchitecturalStructure,l',dell',all',dall',nell'
651,http://dbpedia.org/resource/Glasgow_Airport,Aeroporto di Glasgow,Airport,l',dell',all',dall',nell'
652,http://dbpedia.org/resource/Glasgow_Airport,Aeroporto di Glasgow,Infrastructure,l',dell',all',dall',nell'
653,http://dbpedia.org/resource/Dublin_Airport,Aeroporto Internazionale di Dublino,ArchitecturalStructure,l',dell',all',dall',nell'
654,http://dbpedia.org/resource/Dublin_Airport,Aeroporto Internazionale di Dublino,Airport,l',dell',all',dall',nell'
655,http://dbpedia.org/resource/Dublin_Airport,Aeroporto Internazionale di Dublino,Infrastructure,l',dell',all',dall',nell'
656,http://dbpedia.org/resource/Mecca,La Mecca,Settlement,la,della,alla,dalla,nella
657,http://dbpedia.org/resource/Mecca,La Mecca,City,la,della,alla,dalla,nella
658,http://dbpedia.org/resource/Mecca,La Mecca,Place,la,della,alla,dalla,nella
659,http://dbpedia.org/resource/Mecca,La Mecca,Location,la,della,alla,dalla,nella
660,http://dbpedia.org/resource/Mecca,La Mecca,PopulatedPlace,la,della,alla,dalla,nella
661,http://dbpedia.org/resource/Colombia,Repubblica della Nuova Granada,MusicalArtist,la,della,alla,dalla,nella
662,http://dbpedia.org/resource/Colombia,Repubblica della Nuova Granada,Country,la,della,alla,dalla,nella
663,http://dbpedia.org/resource/Colombia,Repubblica della Nuova Granada,Place,la,della,alla,dalla,nella
664,http://dbpedia.org/resource/Colombia,Repubblica della Nuova Granada,PopulatedPlace,la,della,alla,dalla,nella
665,http://dbpedia.org/resource/Colombia,Repubblica della Nuova Granada,Location,la,della,alla,dalla,nella
666,http://dbpedia.org/resource/Spain,Spagna,Country,la,della,alla,dalla,nella
667,http://dbpedia.org/resource/Spain,Spagna,Place,la,della,alla,dalla,nella
668,http://dbpedia.org/resource/Spain,Spagna,Location,la,della,alla,dalla,nella
669,http://dbpedia.org/resource/Spain,Spagna,PopulatedPlace,la,della,alla,dalla,nella
670,http://dbpedia.org/resource/Surfing,Surf,Sport,il,del,al,dal,nel
671,http://dbpedia.org/resource/Surfing,Surf,Activity,il,del,al,dal,nel
672,http://dbpedia.org/resource/Surfing,Surf,PersonFunction,il,del,al,dal,nel
673,http://dbpedia.org/resource/Philippines,Filippine,MusicalArtist,le,delle,alle,dalle,nelle
674,http://dbpedia.org/resource/Philippines,Filippine,Country,le,delle,alle,dalle,nelle
675,http://dbpedia.org/resource/Philippines,Filippine,Place,le,delle,alle,dalle,nelle
676,http://dbpedia.org/resource/Philippines,Filippine,Location,le,delle,alle,dalle,nelle
677,http://dbpedia.org/resource/Philippines,Filippine,PopulatedPlace,le,delle,alle,dalle,nelle
678,http://dbpedia.org/resource/Cola,Cola (bevanda),Beverage,la,della,alla,dalla,nella
679,http://dbpedia.org/resource/Cola,Cola (bevanda),Food,la,della,alla,dalla,nella
680,"http://dbpedia.org/resource/Diana,_Princess_of_Wales",Diana Spencer,Agent,la,della,alla,dalla,nella
681,"http://dbpedia.org/resource/Diana,_Princess_of_Wales",Diana Spencer,Royalty,la,della,alla,dalla,nella
682,"http://dbpedia.org/resource/Diana,_Princess_of_Wales",Diana Spencer,Person,la,della,alla,dalla,nella
683,http://dbpedia.org/resource/Sparkling_wine,Vino spumante,Company,il,del,al,dal,nel
684,http://dbpedia.org/resource/France,Franca (San Paolo),Country,la,della,alla,dalla,nella
685,http://dbpedia.org/resource/France,Franca (San Paolo),Place,la,della,alla,dalla,nella
686,http://dbpedia.org/resource/France,Franca (San Paolo),PopulatedPlace,la,della,alla,dalla,nella
687,http://dbpedia.org/resource/France,Franca (San Paolo),Location,la,della,alla,dalla,nella
